Date,history_weeks_available,ready_for_13w_lookback,ready_for_26w_lookback,ready_for_52w_lookback,ready_for_104w_lookback
2005-01-07,0,False,False,False,False
2005-01-14,1,False,False,False,False
2005-01-21,2,False,False,False,False
2005-01-28,3,False,False,False,False
2005-02-04,4,False,False,False,False
2005-02-11,5,False,False,False,False
2005-02-18,6,False,False,False,False
2005-02-25,7,False,False,False,False
2005-03-04,8,False,False,False,False
2005-03-11,9,False,False,False,False
2005-03-18,10,False,False,False,False
2005-03-25,11,False,False,False,False
2005-04-01,12,False,False,False,False
2005-04-08,13,True,False,False,False
2005-04-15,14,True,False,False,False
2005-04-22,15,True,False,False,False
2005-04-29,16,True,False,False,False
2005-05-06,17,True,False,False,False
2005-05-13,18,True,False,False,False
2005-05-20,19,True,False,False,False
2005-05-27,20,True,False,False,False
2005-06-03,21,True,False,False,False
2005-06-10,22,True,False,False,False
2005-06-17,23,True,False,False,False
2005-06-24,24,True,False,False,False
2005-07-01,25,True,False,False,False
2005-07-08,26,True,True,False,False
2005-07-15,27,True,True,False,False
2005-07-22,28,True,True,False,False
2005-07-29,29,True,True,False,False
2005-08-05,30,True,True,False,False
2005-08-12,31,True,True,False,False
2005-08-19,32,True,True,False,False
2005-08-26,33,True,True,False,False
2005-09-02,34,True,True,False,False
2005-09-09,35,True,True,False,False
2005-09-16,36,True,True,False,False
2005-09-23,37,True,True,False,False
2005-09-30,38,True,True,False,False
2005-10-07,39,True,True,False,False
2005-10-14,40,True,True,False,False
2005-10-21,41,True,True,False,False
2005-10-28,42,True,True,False,False
2005-11-04,43,True,True,False,False
2005-11-11,44,True,True,False,False
2005-11-18,45,True,True,False,False
2005-11-25,46,True,True,False,False
2005-12-02,47,True,True,False,False
2005-12-09,48,True,True,False,False
2005-12-16,49,True,True,False,False
2005-12-23,50,True,True,False,False
2005-12-30,51,True,True,False,False
2006-01-06,52,True,True,True,False
2006-01-13,53,True,True,True,False
2006-01-20,54,True,True,True,False
2006-01-27,55,True,True,True,False
2006-02-03,56,True,True,True,False
2006-02-10,57,True,True,True,False
2006-02-17,58,True,True,True,False
2006-02-24,59,True,True,True,False
2006-03-03,60,True,True,True,False
2006-03-10,61,True,True,True,False
2006-03-17,62,True,True,True,False
2006-03-24,63,True,True,True,False
2006-03-31,64,True,True,True,False
2006-04-07,65,True,True,True,False
2006-04-14,66,True,True,True,False
2006-04-21,67,True,True,True,False
2006-04-28,68,True,True,True,False
2006-05-05,69,True,True,True,False
2006-05-12,70,True,True,True,False
2006-05-19,71,True,True,True,False
2006-05-26,72,True,True,True,False
2006-06-02,73,True,True,True,False
2006-06-09,74,True,True,True,False
2006-06-16,75,True,True,True,False
2006-06-23,76,True,True,True,False
2006-06-30,77,True,True,True,False
2006-07-07,78,True,True,True,False
2006-07-14,79,True,True,True,False
2006-07-21,80,True,True,True,False
2006-07-28,81,True,True,True,False
2006-08-04,82,True,True,True,False
2006-08-11,83,True,True,True,False
2006-08-18,84,True,True,True,False
2006-08-25,85,True,True,True,False
2006-09-01,86,True,True,True,False
2006-09-08,87,True,True,True,False
2006-09-15,88,True,True,True,False
2006-09-22,89,True,True,True,False
2006-09-29,90,True,True,True,False
2006-10-06,91,True,True,True,False
2006-10-13,92,True,True,True,False
2006-10-20,93,True,True,True,False
2006-10-27,94,True,True,True,False
2006-11-03,95,True,True,True,False
2006-11-10,96,True,True,True,False
2006-11-17,97,True,True,True,False
2006-11-24,98,True,True,True,False
2006-12-01,99,True,True,True,False
2006-12-08,100,True,True,True,False
2006-12-15,101,True,True,True,False
2006-12-22,102,True,True,True,False
2006-12-29,103,True,True,True,False
2007-01-05,104,True,True,True,True
2007-01-12,105,True,True,True,True
2007-01-19,106,True,True,True,True
2007-01-26,107,True,True,True,True
2007-02-02,108,True,True,True,True
2007-02-09,109,True,True,True,True
2007-02-16,110,True,True,True,True
2007-02-23,111,True,True,True,True
2007-03-02,112,True,True,True,True
2007-03-09,113,True,True,True,True
2007-03-16,114,True,True,True,True
2007-03-23,115,True,True,True,True
2007-03-30,116,True,True,True,True
2007-04-06,117,True,True,True,True
2007-04-13,118,True,True,True,True
2007-04-20,119,True,True,True,True
2007-04-27,120,True,True,True,True
2007-05-04,121,True,True,True,True
2007-05-11,122,True,True,True,True
2007-05-18,123,True,True,True,True
2007-05-25,124,True,True,True,True
2007-06-01,125,True,True,True,True
2007-06-08,126,True,True,True,True
2007-06-15,127,True,True,True,True
2007-06-22,128,True,True,True,True
2007-06-29,129,True,True,True,True
2007-07-06,130,True,True,True,True
2007-07-13,131,True,True,True,True
2007-07-20,132,True,True,True,True
2007-07-27,133,True,True,True,True
2007-08-03,134,True,True,True,True
2007-08-10,135,True,True,True,True
2007-08-17,136,True,True,True,True
2007-08-24,137,True,True,True,True
2007-08-31,138,True,True,True,True
2007-09-07,139,True,True,True,True
2007-09-14,140,True,True,True,True
2007-09-21,141,True,True,True,True
2007-09-28,142,True,True,True,True
2007-10-05,143,True,True,True,True
2007-10-12,144,True,True,True,True
2007-10-19,145,True,True,True,True
2007-10-26,146,True,True,True,True
2007-11-02,147,True,True,True,True
2007-11-09,148,True,True,True,True
2007-11-16,149,True,True,True,True
2007-11-23,150,True,True,True,True
2007-11-30,151,True,True,True,True
2007-12-07,152,True,True,True,True
2007-12-14,153,True,True,True,True
2007-12-21,154,True,True,True,True
2007-12-28,155,True,True,True,True
2008-01-04,156,True,True,True,True
2008-01-11,157,True,True,True,True
2008-01-18,158,True,True,True,True
2008-01-25,159,True,True,True,True
2008-02-01,160,True,True,True,True
2008-02-08,161,True,True,True,True
2008-02-15,162,True,True,True,True
2008-02-22,163,True,True,True,True
2008-02-29,164,True,True,True,True
2008-03-07,165,True,True,True,True
2008-03-14,166,True,True,True,True
2008-03-21,167,True,True,True,True
2008-03-28,168,True,True,True,True
2008-04-04,169,True,True,True,True
2008-04-11,170,True,True,True,True
2008-04-18,171,True,True,True,True
2008-04-25,172,True,True,True,True
2008-05-02,173,True,True,True,True
2008-05-09,174,True,True,True,True
2008-05-16,175,True,True,True,True
2008-05-23,176,True,True,True,True
2008-05-30,177,True,True,True,True
2008-06-06,178,True,True,True,True
2008-06-13,179,True,True,True,True
2008-06-20,180,True,True,True,True
2008-06-27,181,True,True,True,True
2008-07-04,182,True,True,True,True
2008-07-11,183,True,True,True,True
2008-07-18,184,True,True,True,True
2008-07-25,185,True,True,True,True
2008-08-01,186,True,True,True,True
2008-08-08,187,True,True,True,True
2008-08-15,188,True,True,True,True
2008-08-22,189,True,True,True,True
2008-08-29,190,True,True,True,True
2008-09-05,191,True,True,True,True
2008-09-12,192,True,True,True,True
2008-09-19,193,True,True,True,True
2008-09-26,194,True,True,True,True
2008-10-03,195,True,True,True,True
2008-10-10,196,True,True,True,True
2008-10-17,197,True,True,True,True
2008-10-24,198,True,True,True,True
2008-10-31,199,True,True,True,True
2008-11-07,200,True,True,True,True
2008-11-14,201,True,True,True,True
2008-11-21,202,True,True,True,True
2008-11-28,203,True,True,True,True
2008-12-05,204,True,True,True,True
2008-12-12,205,True,True,True,True
2008-12-19,206,True,True,True,True
2008-12-26,207,True,True,True,True
2009-01-02,208,True,True,True,True
2009-01-09,209,True,True,True,True
2009-01-16,210,True,True,True,True
2009-01-23,211,True,True,True,True
2009-01-30,212,True,True,True,True
2009-02-06,213,True,True,True,True
2009-02-13,214,True,True,True,True
2009-02-20,215,True,True,True,True
2009-02-27,216,True,True,True,True
2009-03-06,217,True,True,True,True
2009-03-13,218,True,True,True,True
2009-03-20,219,True,True,True,True
2009-03-27,220,True,True,True,True
2009-04-03,221,True,True,True,True
2009-04-10,222,True,True,True,True
2009-04-17,223,True,True,True,True
2009-04-24,224,True,True,True,True
2009-05-01,225,True,True,True,True
2009-05-08,226,True,True,True,True
2009-05-15,227,True,True,True,True
2009-05-22,228,True,True,True,True
2009-05-29,229,True,True,True,True
2009-06-05,230,True,True,True,True
2009-06-12,231,True,True,True,True
2009-06-19,232,True,True,True,True
2009-06-26,233,True,True,True,True
2009-07-03,234,True,True,True,True
2009-07-10,235,True,True,True,True
2009-07-17,236,True,True,True,True
2009-07-24,237,True,True,True,True
2009-07-31,238,True,True,True,True
2009-08-07,239,True,True,True,True
2009-08-14,240,True,True,True,True
2009-08-21,241,True,True,True,True
2009-08-28,242,True,True,True,True
2009-09-04,243,True,True,True,True
2009-09-11,244,True,True,True,True
2009-09-18,245,True,True,True,True
2009-09-25,246,True,True,True,True
2009-10-02,247,True,True,True,True
2009-10-09,248,True,True,True,True
2009-10-16,249,True,True,True,True
2009-10-23,250,True,True,True,True
2009-10-30,251,True,True,True,True
2009-11-06,252,True,True,True,True
2009-11-13,253,True,True,True,True
2009-11-20,254,True,True,True,True
2009-11-27,255,True,True,True,True
2009-12-04,256,True,True,True,True
2009-12-11,257,True,True,True,True
2009-12-18,258,True,True,True,True
2009-12-25,259,True,True,True,True
2010-01-01,260,True,True,True,True
2010-01-08,261,True,True,True,True
2010-01-15,262,True,True,True,True
2010-01-22,263,True,True,True,True
2010-01-29,264,True,True,True,True
2010-02-05,265,True,True,True,True
2010-02-12,266,True,True,True,True
2010-02-19,267,True,True,True,True
2010-02-26,268,True,True,True,True
2010-03-05,269,True,True,True,True
2010-03-12,270,True,True,True,True
2010-03-19,271,True,True,True,True
2010-03-26,272,True,True,True,True
2010-04-02,273,True,True,True,True
2010-04-09,274,True,True,True,True
2010-04-16,275,True,True,True,True
2010-04-23,276,True,True,True,True
2010-04-30,277,True,True,True,True
2010-05-07,278,True,True,True,True
2010-05-14,279,True,True,True,True
2010-05-21,280,True,True,True,True
2010-05-28,281,True,True,True,True
2010-06-04,282,True,True,True,True
2010-06-11,283,True,True,True,True
2010-06-18,284,True,True,True,True
2010-06-25,285,True,True,True,True
2010-07-02,286,True,True,True,True
2010-07-09,287,True,True,True,True
2010-07-16,288,True,True,True,True
2010-07-23,289,True,True,True,True
2010-07-30,290,True,True,True,True
2010-08-06,291,True,True,True,True
2010-08-13,292,True,True,True,True
2010-08-20,293,True,True,True,True
2010-08-27,294,True,True,True,True
2010-09-03,295,True,True,True,True
2010-09-10,296,True,True,True,True
2010-09-17,297,True,True,True,True
2010-09-24,298,True,True,True,True
2010-10-01,299,True,True,True,True
2010-10-08,300,True,True,True,True
2010-10-15,301,True,True,True,True
2010-10-22,302,True,True,True,True
2010-10-29,303,True,True,True,True
2010-11-05,304,True,True,True,True
2010-11-12,305,True,True,True,True
2010-11-19,306,True,True,True,True
2010-11-26,307,True,True,True,True
2010-12-03,308,True,True,True,True
2010-12-10,309,True,True,True,True
2010-12-17,310,True,True,True,True
2010-12-24,311,True,True,True,True
2010-12-31,312,True,True,True,True
2011-01-07,313,True,True,True,True
2011-01-14,314,True,True,True,True
2011-01-21,315,True,True,True,True
2011-01-28,316,True,True,True,True
2011-02-04,317,True,True,True,True
2011-02-11,318,True,True,True,True
2011-02-18,319,True,True,True,True
2011-02-25,320,True,True,True,True
2011-03-04,321,True,True,True,True
2011-03-11,322,True,True,True,True
2011-03-18,323,True,True,True,True
2011-03-25,324,True,True,True,True
2011-04-01,325,True,True,True,True
2011-04-08,326,True,True,True,True
2011-04-15,327,True,True,True,True
2011-04-22,328,True,True,True,True
2011-04-29,329,True,True,True,True
2011-05-06,330,True,True,True,True
2011-05-13,331,True,True,True,True
2011-05-20,332,True,True,True,True
2011-05-27,333,True,True,True,True
2011-06-03,334,True,True,True,True
2011-06-10,335,True,True,True,True
2011-06-17,336,True,True,True,True
2011-06-24,337,True,True,True,True
2011-07-01,338,True,True,True,True
2011-07-08,339,True,True,True,True
2011-07-15,340,True,True,True,True
2011-07-22,341,True,True,True,True
2011-07-29,342,True,True,True,True
2011-08-05,343,True,True,True,True
2011-08-12,344,True,True,True,True
2011-08-19,345,True,True,True,True
2011-08-26,346,True,True,True,True
2011-09-02,347,True,True,True,True
2011-09-09,348,True,True,True,True
2011-09-16,349,True,True,True,True
2011-09-23,350,True,True,True,True
2011-09-30,351,True,True,True,True
2011-10-07,352,True,True,True,True
2011-10-14,353,True,True,True,True
2011-10-21,354,True,True,True,True
2011-10-28,355,True,True,True,True
2011-11-04,356,True,True,True,True
2011-11-11,357,True,True,True,True
2011-11-18,358,True,True,True,True
2011-11-25,359,True,True,True,True
2011-12-02,360,True,True,True,True
2011-12-09,361,True,True,True,True
2011-12-16,362,True,True,True,True
2011-12-23,363,True,True,True,True
2011-12-30,364,True,True,True,True
2012-01-06,365,True,True,True,True
2012-01-13,366,True,True,True,True
2012-01-20,367,True,True,True,True
2012-01-27,368,True,True,True,True
2012-02-03,369,True,True,True,True
2012-02-10,370,True,True,True,True
2012-02-17,371,True,True,True,True
2012-02-24,372,True,True,True,True
2012-03-02,373,True,True,True,True
2012-03-09,374,True,True,True,True
2012-03-16,375,True,True,True,True
2012-03-23,376,True,True,True,True
2012-03-30,377,True,True,True,True
2012-04-06,378,True,True,True,True
2012-04-13,379,True,True,True,True
2012-04-20,380,True,True,True,True
2012-04-27,381,True,True,True,True
2012-05-04,382,True,True,True,True
2012-05-11,383,True,True,True,True
2012-05-18,384,True,True,True,True
2012-05-25,385,True,True,True,True
2012-06-01,386,True,True,True,True
2012-06-08,387,True,True,True,True
2012-06-15,388,True,True,True,True
2012-06-22,389,True,True,True,True
2012-06-29,390,True,True,True,True
2012-07-06,391,True,True,True,True
2012-07-13,392,True,True,True,True
2012-07-20,393,True,True,True,True
2012-07-27,394,True,True,True,True
2012-08-03,395,True,True,True,True
2012-08-10,396,True,True,True,True
2012-08-17,397,True,True,True,True
2012-08-24,398,True,True,True,True
2012-08-31,399,True,True,True,True
2012-09-07,400,True,True,True,True
2012-09-14,401,True,True,True,True
2012-09-21,402,True,True,True,True
2012-09-28,403,True,True,True,True
2012-10-05,404,True,True,True,True
2012-10-12,405,True,True,True,True
2012-10-19,406,True,True,True,True
2012-10-26,407,True,True,True,True
2012-11-02,408,True,True,True,True
2012-11-09,409,True,True,True,True
2012-11-16,410,True,True,True,True
2012-11-23,411,True,True,True,True
2012-11-30,412,True,True,True,True
2012-12-07,413,True,True,True,True
2012-12-14,414,True,True,True,True
2012-12-21,415,True,True,True,True
2012-12-28,416,True,True,True,True
2013-01-04,417,True,True,True,True
2013-01-11,418,True,True,True,True
2013-01-18,419,True,True,True,True
2013-01-25,420,True,True,True,True
2013-02-01,421,True,True,True,True
2013-02-08,422,True,True,True,True
2013-02-15,423,True,True,True,True
2013-02-22,424,True,True,True,True
2013-03-01,425,True,True,True,True
2013-03-08,426,True,True,True,True
2013-03-15,427,True,True,True,True
2013-03-22,428,True,True,True,True
2013-03-29,429,True,True,True,True
2013-04-05,430,True,True,True,True
2013-04-12,431,True,True,True,True
2013-04-19,432,True,True,True,True
2013-04-26,433,True,True,True,True
2013-05-03,434,True,True,True,True
2013-05-10,435,True,True,True,True
2013-05-17,436,True,True,True,True
2013-05-24,437,True,True,True,True
2013-05-31,438,True,True,True,True
2013-06-07,439,True,True,True,True
2013-06-14,440,True,True,True,True
2013-06-21,441,True,True,True,True
2013-06-28,442,True,True,True,True
2013-07-05,443,True,True,True,True
2013-07-12,444,True,True,True,True
2013-07-19,445,True,True,True,True
2013-07-26,446,True,True,True,True
2013-08-02,447,True,True,True,True
2013-08-09,448,True,True,True,True
2013-08-16,449,True,True,True,True
2013-08-23,450,True,True,True,True
2013-08-30,451,True,True,True,True
2013-09-06,452,True,True,True,True
2013-09-13,453,True,True,True,True
2013-09-20,454,True,True,True,True
2013-09-27,455,True,True,True,True
2013-10-04,456,True,True,True,True
2013-10-11,457,True,True,True,True
2013-10-18,458,True,True,True,True
2013-10-25,459,True,True,True,True
2013-11-01,460,True,True,True,True
2013-11-08,461,True,True,True,True
2013-11-15,462,True,True,True,True
2013-11-22,463,True,True,True,True
2013-11-29,464,True,True,True,True
2013-12-06,465,True,True,True,True
2013-12-13,466,True,True,True,True
2013-12-20,467,True,True,True,True
2013-12-27,468,True,True,True,True
2014-01-03,469,True,True,True,True
2014-01-10,470,True,True,True,True
2014-01-17,471,True,True,True,True
2014-01-24,472,True,True,True,True
2014-01-31,473,True,True,True,True
2014-02-07,474,True,True,True,True
2014-02-14,475,True,True,True,True
2014-02-21,476,True,True,True,True
2014-02-28,477,True,True,True,True
2014-03-07,478,True,True,True,True
2014-03-14,479,True,True,True,True
2014-03-21,480,True,True,True,True
2014-03-28,481,True,True,True,True
2014-04-04,482,True,True,True,True
2014-04-11,483,True,True,True,True
2014-04-18,484,True,True,True,True
2014-04-25,485,True,True,True,True
2014-05-02,486,True,True,True,True
2014-05-09,487,True,True,True,True
2014-05-16,488,True,True,True,True
2014-05-23,489,True,True,True,True
2014-05-30,490,True,True,True,True
2014-06-06,491,True,True,True,True
2014-06-13,492,True,True,True,True
2014-06-20,493,True,True,True,True
2014-06-27,494,True,True,True,True
2014-07-04,495,True,True,True,True
2014-07-11,496,True,True,True,True
2014-07-18,497,True,True,True,True
2014-07-25,498,True,True,True,True
2014-08-01,499,True,True,True,True
2014-08-08,500,True,True,True,True
2014-08-15,501,True,True,True,True
2014-08-22,502,True,True,True,True
2014-08-29,503,True,True,True,True
2014-09-05,504,True,True,True,True
2014-09-12,505,True,True,True,True
2014-09-19,506,True,True,True,True
2014-09-26,507,True,True,True,True
2014-10-03,508,True,True,True,True
2014-10-10,509,True,True,True,True
2014-10-17,510,True,True,True,True
2014-10-24,511,True,True,True,True
2014-10-31,512,True,True,True,True
2014-11-07,513,True,True,True,True
2014-11-14,514,True,True,True,True
2014-11-21,515,True,True,True,True
2014-11-28,516,True,True,True,True
2014-12-05,517,True,True,True,True
2014-12-12,518,True,True,True,True
2014-12-19,519,True,True,True,True
2014-12-26,520,True,True,True,True
2015-01-02,521,True,True,True,True
2015-01-09,522,True,True,True,True
2015-01-16,523,True,True,True,True
2015-01-23,524,True,True,True,True
2015-01-30,525,True,True,True,True
2015-02-06,526,True,True,True,True
2015-02-13,527,True,True,True,True
2015-02-20,528,True,True,True,True
2015-02-27,529,True,True,True,True
2015-03-06,530,True,True,True,True
2015-03-13,531,True,True,True,True
2015-03-20,532,True,True,True,True
2015-03-27,533,True,True,True,True
2015-04-03,534,True,True,True,True
2015-04-10,535,True,True,True,True
2015-04-17,536,True,True,True,True
2015-04-24,537,True,True,True,True
2015-05-01,538,True,True,True,True
2015-05-08,539,True,True,True,True
2015-05-15,540,True,True,True,True
2015-05-22,541,True,True,True,True
2015-05-29,542,True,True,True,True
2015-06-05,543,True,True,True,True
2015-06-12,544,True,True,True,True
2015-06-19,545,True,True,True,True
2015-06-26,546,True,True,True,True
2015-07-03,547,True,True,True,True
2015-07-10,548,True,True,True,True
2015-07-17,549,True,True,True,True
2015-07-24,550,True,True,True,True
2015-07-31,551,True,True,True,True
2015-08-07,552,True,True,True,True
