Date,history_weeks_available,ready_for_13w_lookback,ready_for_26w_lookback,ready_for_52w_lookback,ready_for_104w_lookback
2015-08-14,553,True,True,True,True
2015-08-21,554,True,True,True,True
2015-08-28,555,True,True,True,True
2015-09-04,556,True,True,True,True
2015-09-11,557,True,True,True,True
2015-09-18,558,True,True,True,True
2015-09-25,559,True,True,True,True
2015-10-02,560,True,True,True,True
2015-10-09,561,True,True,True,True
2015-10-16,562,True,True,True,True
2015-10-23,563,True,True,True,True
2015-10-30,564,True,True,True,True
2015-11-06,565,True,True,True,True
2015-11-13,566,True,True,True,True
2015-11-20,567,True,True,True,True
2015-11-27,568,True,True,True,True
2015-12-04,569,True,True,True,True
2015-12-11,570,True,True,True,True
2015-12-18,571,True,True,True,True
2015-12-25,572,True,True,True,True
2016-01-01,573,True,True,True,True
2016-01-08,574,True,True,True,True
2016-01-15,575,True,True,True,True
2016-01-22,576,True,True,True,True
2016-01-29,577,True,True,True,True
2016-02-05,578,True,True,True,True
2016-02-12,579,True,True,True,True
2016-02-19,580,True,True,True,True
2016-02-26,581,True,True,True,True
2016-03-04,582,True,True,True,True
2016-03-11,583,True,True,True,True
2016-03-18,584,True,True,True,True
2016-03-25,585,True,True,True,True
2016-04-01,586,True,True,True,True
2016-04-08,587,True,True,True,True
2016-04-15,588,True,True,True,True
2016-04-22,589,True,True,True,True
2016-04-29,590,True,True,True,True
2016-05-06,591,True,True,True,True
2016-05-13,592,True,True,True,True
2016-05-20,593,True,True,True,True
2016-05-27,594,True,True,True,True
2016-06-03,595,True,True,True,True
2016-06-10,596,True,True,True,True
2016-06-17,597,True,True,True,True
2016-06-24,598,True,True,True,True
2016-07-01,599,True,True,True,True
2016-07-08,600,True,True,True,True
2016-07-15,601,True,True,True,True
2016-07-22,602,True,True,True,True
2016-07-29,603,True,True,True,True
2016-08-05,604,True,True,True,True
2016-08-12,605,True,True,True,True
2016-08-19,606,True,True,True,True
2016-08-26,607,True,True,True,True
2016-09-02,608,True,True,True,True
2016-09-09,609,True,True,True,True
2016-09-16,610,True,True,True,True
2016-09-23,611,True,True,True,True
2016-09-30,612,True,True,True,True
2016-10-07,613,True,True,True,True
2016-10-14,614,True,True,True,True
2016-10-21,615,True,True,True,True
2016-10-28,616,True,True,True,True
2016-11-04,617,True,True,True,True
2016-11-11,618,True,True,True,True
2016-11-18,619,True,True,True,True
2016-11-25,620,True,True,True,True
2016-12-02,621,True,True,True,True
2016-12-09,622,True,True,True,True
2016-12-16,623,True,True,True,True
2016-12-23,624,True,True,True,True
2016-12-30,625,True,True,True,True
2017-01-06,626,True,True,True,True
2017-01-13,627,True,True,True,True
2017-01-20,628,True,True,True,True
2017-01-27,629,True,True,True,True
2017-02-03,630,True,True,True,True
2017-02-10,631,True,True,True,True
2017-02-17,632,True,True,True,True
2017-02-24,633,True,True,True,True
2017-03-03,634,True,True,True,True
2017-03-10,635,True,True,True,True
2017-03-17,636,True,True,True,True
2017-03-24,637,True,True,True,True
2017-03-31,638,True,True,True,True
2017-04-07,639,True,True,True,True
2017-04-14,640,True,True,True,True
2017-04-21,641,True,True,True,True
2017-04-28,642,True,True,True,True
2017-05-05,643,True,True,True,True
2017-05-12,644,True,True,True,True
2017-05-19,645,True,True,True,True
2017-05-26,646,True,True,True,True
2017-06-02,647,True,True,True,True
2017-06-09,648,True,True,True,True
2017-06-16,649,True,True,True,True
2017-06-23,650,True,True,True,True
2017-06-30,651,True,True,True,True
2017-07-07,652,True,True,True,True
2017-07-14,653,True,True,True,True
2017-07-21,654,True,True,True,True
2017-07-28,655,True,True,True,True
2017-08-04,656,True,True,True,True
2017-08-11,657,True,True,True,True
2017-08-18,658,True,True,True,True
2017-08-25,659,True,True,True,True
2017-09-01,660,True,True,True,True
2017-09-08,661,True,True,True,True
2017-09-15,662,True,True,True,True
2017-09-22,663,True,True,True,True
2017-09-29,664,True,True,True,True
2017-10-06,665,True,True,True,True
2017-10-13,666,True,True,True,True
2017-10-20,667,True,True,True,True
2017-10-27,668,True,True,True,True
2017-11-03,669,True,True,True,True
2017-11-10,670,True,True,True,True
2017-11-17,671,True,True,True,True
2017-11-24,672,True,True,True,True
2017-12-01,673,True,True,True,True
2017-12-08,674,True,True,True,True
2017-12-15,675,True,True,True,True
2017-12-22,676,True,True,True,True
2017-12-29,677,True,True,True,True
2018-01-05,678,True,True,True,True
2018-01-12,679,True,True,True,True
2018-01-19,680,True,True,True,True
2018-01-26,681,True,True,True,True
2018-02-02,682,True,True,True,True
2018-02-09,683,True,True,True,True
2018-02-16,684,True,True,True,True
2018-02-23,685,True,True,True,True
2018-03-02,686,True,True,True,True
2018-03-09,687,True,True,True,True
2018-03-16,688,True,True,True,True
2018-03-23,689,True,True,True,True
2018-03-30,690,True,True,True,True
2018-04-06,691,True,True,True,True
2018-04-13,692,True,True,True,True
2018-04-20,693,True,True,True,True
2018-04-27,694,True,True,True,True
2018-05-04,695,True,True,True,True
2018-05-11,696,True,True,True,True
2018-05-18,697,True,True,True,True
2018-05-25,698,True,True,True,True
2018-06-01,699,True,True,True,True
2018-06-08,700,True,True,True,True
2018-06-15,701,True,True,True,True
2018-06-22,702,True,True,True,True
2018-06-29,703,True,True,True,True
2018-07-06,704,True,True,True,True
2018-07-13,705,True,True,True,True
2018-07-20,706,True,True,True,True
2018-07-27,707,True,True,True,True
2018-08-03,708,True,True,True,True
2018-08-10,709,True,True,True,True
2018-08-17,710,True,True,True,True
2018-08-24,711,True,True,True,True
2018-08-31,712,True,True,True,True
2018-09-07,713,True,True,True,True
2018-09-14,714,True,True,True,True
2018-09-21,715,True,True,True,True
2018-09-28,716,True,True,True,True
2018-10-05,717,True,True,True,True
2018-10-12,718,True,True,True,True
2018-10-19,719,True,True,True,True
2018-10-26,720,True,True,True,True
2018-11-02,721,True,True,True,True
2018-11-09,722,True,True,True,True
2018-11-16,723,True,True,True,True
2018-11-23,724,True,True,True,True
2018-11-30,725,True,True,True,True
2018-12-07,726,True,True,True,True
2018-12-14,727,True,True,True,True
2018-12-21,728,True,True,True,True
2018-12-28,729,True,True,True,True
2019-01-04,730,True,True,True,True
2019-01-11,731,True,True,True,True
2019-01-18,732,True,True,True,True
2019-01-25,733,True,True,True,True
2019-02-01,734,True,True,True,True
2019-02-08,735,True,True,True,True
2019-02-15,736,True,True,True,True
2019-02-22,737,True,True,True,True
2019-03-01,738,True,True,True,True
2019-03-08,739,True,True,True,True
2019-03-15,740,True,True,True,True
2019-03-22,741,True,True,True,True
2019-03-29,742,True,True,True,True
2019-04-05,743,True,True,True,True
2019-04-12,744,True,True,True,True
2019-04-19,745,True,True,True,True
2019-04-26,746,True,True,True,True
2019-05-03,747,True,True,True,True
2019-05-10,748,True,True,True,True
2019-05-17,749,True,True,True,True
2019-05-24,750,True,True,True,True
2019-05-31,751,True,True,True,True
2019-06-07,752,True,True,True,True
2019-06-14,753,True,True,True,True
2019-06-21,754,True,True,True,True
2019-06-28,755,True,True,True,True
2019-07-05,756,True,True,True,True
2019-07-12,757,True,True,True,True
2019-07-19,758,True,True,True,True
2019-07-26,759,True,True,True,True
2019-08-02,760,True,True,True,True
2019-08-09,761,True,True,True,True
2019-08-16,762,True,True,True,True
2019-08-23,763,True,True,True,True
2019-08-30,764,True,True,True,True
2019-09-06,765,True,True,True,True
2019-09-13,766,True,True,True,True
2019-09-20,767,True,True,True,True
2019-09-27,768,True,True,True,True
2019-10-04,769,True,True,True,True
2019-10-11,770,True,True,True,True
2019-10-18,771,True,True,True,True
2019-10-25,772,True,True,True,True
2019-11-01,773,True,True,True,True
2019-11-08,774,True,True,True,True
2019-11-15,775,True,True,True,True
2019-11-22,776,True,True,True,True
2019-11-29,777,True,True,True,True
2019-12-06,778,True,True,True,True
2019-12-13,779,True,True,True,True
2019-12-20,780,True,True,True,True
2019-12-27,781,True,True,True,True
2020-01-03,782,True,True,True,True
2020-01-10,783,True,True,True,True
2020-01-17,784,True,True,True,True
2020-01-24,785,True,True,True,True
2020-01-31,786,True,True,True,True
2020-02-07,787,True,True,True,True
2020-02-14,788,True,True,True,True
2020-02-21,789,True,True,True,True
2020-02-28,790,True,True,True,True
2020-03-06,791,True,True,True,True
2020-03-13,792,True,True,True,True
2020-03-20,793,True,True,True,True
2020-03-27,794,True,True,True,True
2020-04-03,795,True,True,True,True
2020-04-10,796,True,True,True,True
2020-04-17,797,True,True,True,True
2020-04-24,798,True,True,True,True
2020-05-01,799,True,True,True,True
2020-05-08,800,True,True,True,True
2020-05-15,801,True,True,True,True
2020-05-22,802,True,True,True,True
2020-05-29,803,True,True,True,True
2020-06-05,804,True,True,True,True
2020-06-12,805,True,True,True,True
2020-06-19,806,True,True,True,True
2020-06-26,807,True,True,True,True
2020-07-03,808,True,True,True,True
2020-07-10,809,True,True,True,True
2020-07-17,810,True,True,True,True
2020-07-24,811,True,True,True,True
2020-07-31,812,True,True,True,True
2020-08-07,813,True,True,True,True
2020-08-14,814,True,True,True,True
2020-08-21,815,True,True,True,True
2020-08-28,816,True,True,True,True
2020-09-04,817,True,True,True,True
2020-09-11,818,True,True,True,True
2020-09-18,819,True,True,True,True
2020-09-25,820,True,True,True,True
2020-10-02,821,True,True,True,True
2020-10-09,822,True,True,True,True
2020-10-16,823,True,True,True,True
2020-10-23,824,True,True,True,True
2020-10-30,825,True,True,True,True
2020-11-06,826,True,True,True,True
2020-11-13,827,True,True,True,True
2020-11-20,828,True,True,True,True
2020-11-27,829,True,True,True,True
2020-12-04,830,True,True,True,True
2020-12-11,831,True,True,True,True
2020-12-18,832,True,True,True,True
2020-12-25,833,True,True,True,True
2021-01-01,834,True,True,True,True
2021-01-08,835,True,True,True,True
2021-01-15,836,True,True,True,True
2021-01-22,837,True,True,True,True
2021-01-29,838,True,True,True,True
2021-02-05,839,True,True,True,True
2021-02-12,840,True,True,True,True
2021-02-19,841,True,True,True,True
2021-02-26,842,True,True,True,True
2021-03-05,843,True,True,True,True
2021-03-12,844,True,True,True,True
2021-03-19,845,True,True,True,True
2021-03-26,846,True,True,True,True
2021-04-02,847,True,True,True,True
2021-04-09,848,True,True,True,True
2021-04-16,849,True,True,True,True
2021-04-23,850,True,True,True,True
2021-04-30,851,True,True,True,True
2021-05-07,852,True,True,True,True
2021-05-14,853,True,True,True,True
2021-05-21,854,True,True,True,True
2021-05-28,855,True,True,True,True
2021-06-04,856,True,True,True,True
2021-06-11,857,True,True,True,True
2021-06-18,858,True,True,True,True
2021-06-25,859,True,True,True,True
2021-07-02,860,True,True,True,True
2021-07-09,861,True,True,True,True
2021-07-16,862,True,True,True,True
2021-07-23,863,True,True,True,True
2021-07-30,864,True,True,True,True
2021-08-06,865,True,True,True,True
2021-08-13,866,True,True,True,True
2021-08-20,867,True,True,True,True
2021-08-27,868,True,True,True,True
2021-09-03,869,True,True,True,True
2021-09-10,870,True,True,True,True
2021-09-17,871,True,True,True,True
2021-09-24,872,True,True,True,True
2021-10-01,873,True,True,True,True
2021-10-08,874,True,True,True,True
2021-10-15,875,True,True,True,True
2021-10-22,876,True,True,True,True
2021-10-29,877,True,True,True,True
2021-11-05,878,True,True,True,True
2021-11-12,879,True,True,True,True
2021-11-19,880,True,True,True,True
2021-11-26,881,True,True,True,True
2021-12-03,882,True,True,True,True
2021-12-10,883,True,True,True,True
2021-12-17,884,True,True,True,True
2021-12-24,885,True,True,True,True
2021-12-31,886,True,True,True,True
2022-01-07,887,True,True,True,True
2022-01-14,888,True,True,True,True
2022-01-21,889,True,True,True,True
2022-01-28,890,True,True,True,True
2022-02-04,891,True,True,True,True
2022-02-11,892,True,True,True,True
2022-02-18,893,True,True,True,True
2022-02-25,894,True,True,True,True
2022-03-04,895,True,True,True,True
2022-03-11,896,True,True,True,True
2022-03-18,897,True,True,True,True
2022-03-25,898,True,True,True,True
2022-04-01,899,True,True,True,True
2022-04-08,900,True,True,True,True
2022-04-15,901,True,True,True,True
2022-04-22,902,True,True,True,True
2022-04-29,903,True,True,True,True
2022-05-06,904,True,True,True,True
2022-05-13,905,True,True,True,True
2022-05-20,906,True,True,True,True
2022-05-27,907,True,True,True,True
2022-06-03,908,True,True,True,True
2022-06-10,909,True,True,True,True
2022-06-17,910,True,True,True,True
2022-06-24,911,True,True,True,True
2022-07-01,912,True,True,True,True
2022-07-08,913,True,True,True,True
2022-07-15,914,True,True,True,True
2022-07-22,915,True,True,True,True
2022-07-29,916,True,True,True,True
2022-08-05,917,True,True,True,True
2022-08-12,918,True,True,True,True
2022-08-19,919,True,True,True,True
2022-08-26,920,True,True,True,True
2022-09-02,921,True,True,True,True
2022-09-09,922,True,True,True,True
2022-09-16,923,True,True,True,True
2022-09-23,924,True,True,True,True
2022-09-30,925,True,True,True,True
2022-10-07,926,True,True,True,True
2022-10-14,927,True,True,True,True
2022-10-21,928,True,True,True,True
2022-10-28,929,True,True,True,True
2022-11-04,930,True,True,True,True
2022-11-11,931,True,True,True,True
2022-11-18,932,True,True,True,True
2022-11-25,933,True,True,True,True
2022-12-02,934,True,True,True,True
2022-12-09,935,True,True,True,True
2022-12-16,936,True,True,True,True
2022-12-23,937,True,True,True,True
2022-12-30,938,True,True,True,True
2023-01-06,939,True,True,True,True
2023-01-13,940,True,True,True,True
2023-01-20,941,True,True,True,True
2023-01-27,942,True,True,True,True
2023-02-03,943,True,True,True,True
2023-02-10,944,True,True,True,True
2023-02-17,945,True,True,True,True
2023-02-24,946,True,True,True,True
2023-03-03,947,True,True,True,True
2023-03-10,948,True,True,True,True
2023-03-17,949,True,True,True,True
2023-03-24,950,True,True,True,True
2023-03-31,951,True,True,True,True
2023-04-07,952,True,True,True,True
2023-04-14,953,True,True,True,True
2023-04-21,954,True,True,True,True
2023-04-28,955,True,True,True,True
2023-05-05,956,True,True,True,True
2023-05-12,957,True,True,True,True
2023-05-19,958,True,True,True,True
2023-05-26,959,True,True,True,True
2023-06-02,960,True,True,True,True
2023-06-09,961,True,True,True,True
2023-06-16,962,True,True,True,True
2023-06-23,963,True,True,True,True
2023-06-30,964,True,True,True,True
2023-07-07,965,True,True,True,True
2023-07-14,966,True,True,True,True
2023-07-21,967,True,True,True,True
2023-07-28,968,True,True,True,True
2023-08-04,969,True,True,True,True
2023-08-11,970,True,True,True,True
2023-08-18,971,True,True,True,True
2023-08-25,972,True,True,True,True
2023-09-01,973,True,True,True,True
2023-09-08,974,True,True,True,True
2023-09-15,975,True,True,True,True
2023-09-22,976,True,True,True,True
2023-09-29,977,True,True,True,True
2023-10-06,978,True,True,True,True
2023-10-13,979,True,True,True,True
2023-10-20,980,True,True,True,True
2023-10-27,981,True,True,True,True
2023-11-03,982,True,True,True,True
2023-11-10,983,True,True,True,True
2023-11-17,984,True,True,True,True
2023-11-24,985,True,True,True,True
2023-12-01,986,True,True,True,True
2023-12-08,987,True,True,True,True
2023-12-15,988,True,True,True,True
2023-12-22,989,True,True,True,True
2023-12-29,990,True,True,True,True
2024-01-05,991,True,True,True,True
2024-01-12,992,True,True,True,True
2024-01-19,993,True,True,True,True
2024-01-26,994,True,True,True,True
2024-02-02,995,True,True,True,True
2024-02-09,996,True,True,True,True
2024-02-16,997,True,True,True,True
2024-02-23,998,True,True,True,True
2024-03-01,999,True,True,True,True
2024-03-08,1000,True,True,True,True
2024-03-15,1001,True,True,True,True
2024-03-22,1002,True,True,True,True
2024-03-29,1003,True,True,True,True
2024-04-05,1004,True,True,True,True
2024-04-12,1005,True,True,True,True
2024-04-19,1006,True,True,True,True
2024-04-26,1007,True,True,True,True
2024-05-03,1008,True,True,True,True
2024-05-10,1009,True,True,True,True
2024-05-17,1010,True,True,True,True
2024-05-24,1011,True,True,True,True
2024-05-31,1012,True,True,True,True
2024-06-07,1013,True,True,True,True
2024-06-14,1014,True,True,True,True
2024-06-21,1015,True,True,True,True
2024-06-28,1016,True,True,True,True
2024-07-05,1017,True,True,True,True
2024-07-12,1018,True,True,True,True
2024-07-19,1019,True,True,True,True
2024-07-26,1020,True,True,True,True
2024-08-02,1021,True,True,True,True
2024-08-09,1022,True,True,True,True
2024-08-16,1023,True,True,True,True
2024-08-23,1024,True,True,True,True
2024-08-30,1025,True,True,True,True
2024-09-06,1026,True,True,True,True
2024-09-13,1027,True,True,True,True
2024-09-20,1028,True,True,True,True
2024-09-27,1029,True,True,True,True
2024-10-04,1030,True,True,True,True
2024-10-11,1031,True,True,True,True
2024-10-18,1032,True,True,True,True
2024-10-25,1033,True,True,True,True
2024-11-01,1034,True,True,True,True
2024-11-08,1035,True,True,True,True
2024-11-15,1036,True,True,True,True
2024-11-22,1037,True,True,True,True
2024-11-29,1038,True,True,True,True
2024-12-06,1039,True,True,True,True
2024-12-13,1040,True,True,True,True
2024-12-20,1041,True,True,True,True
2024-12-27,1042,True,True,True,True
2025-01-03,1043,True,True,True,True
2025-01-10,1044,True,True,True,True
2025-01-17,1045,True,True,True,True
2025-01-24,1046,True,True,True,True
2025-01-31,1047,True,True,True,True
2025-02-07,1048,True,True,True,True
2025-02-14,1049,True,True,True,True
2025-02-21,1050,True,True,True,True
2025-02-28,1051,True,True,True,True
2025-03-07,1052,True,True,True,True
2025-03-14,1053,True,True,True,True
2025-03-21,1054,True,True,True,True
2025-03-28,1055,True,True,True,True
2025-04-04,1056,True,True,True,True
2025-04-11,1057,True,True,True,True
2025-04-18,1058,True,True,True,True
2025-04-25,1059,True,True,True,True
2025-05-02,1060,True,True,True,True
2025-05-09,1061,True,True,True,True
2025-05-16,1062,True,True,True,True
2025-05-23,1063,True,True,True,True
2025-05-30,1064,True,True,True,True
2025-06-06,1065,True,True,True,True
2025-06-13,1066,True,True,True,True
2025-06-20,1067,True,True,True,True
2025-06-27,1068,True,True,True,True
2025-07-04,1069,True,True,True,True
2025-07-11,1070,True,True,True,True
2025-07-18,1071,True,True,True,True
2025-07-25,1072,True,True,True,True
2025-08-01,1073,True,True,True,True
2025-08-08,1074,True,True,True,True
2025-08-15,1075,True,True,True,True
2025-08-22,1076,True,True,True,True
2025-08-29,1077,True,True,True,True
2025-09-05,1078,True,True,True,True
2025-09-12,1079,True,True,True,True
2025-09-19,1080,True,True,True,True
2025-09-26,1081,True,True,True,True
2025-10-03,1082,True,True,True,True
2025-10-10,1083,True,True,True,True
2025-10-17,1084,True,True,True,True
2025-10-24,1085,True,True,True,True
2025-10-31,1086,True,True,True,True
2025-11-07,1087,True,True,True,True
2025-11-14,1088,True,True,True,True
2025-11-21,1089,True,True,True,True
2025-11-28,1090,True,True,True,True
2025-12-05,1091,True,True,True,True
2025-12-12,1092,True,True,True,True
2025-12-19,1093,True,True,True,True
2025-12-26,1094,True,True,True,True
2026-01-02,1095,True,True,True,True
2026-01-09,1096,True,True,True,True
2026-01-16,1097,True,True,True,True
2026-01-23,1098,True,True,True,True
2026-01-30,1099,True,True,True,True
2026-02-06,1100,True,True,True,True
2026-02-13,1101,True,True,True,True
2026-02-20,1102,True,True,True,True
2026-02-27,1103,True,True,True,True
2026-03-06,1104,True,True,True,True
2026-03-13,1105,True,True,True,True
2026-03-20,1106,True,True,True,True
2026-03-27,1107,True,True,True,True
2026-04-03,1108,True,True,True,True
2026-04-10,1109,True,True,True,True
