signal_name,avg_mean_ic,avg_ic_tstat,avg_ic_tstat_nw,positive_horizon_share,avg_cross_coverage,avg_signed_strategy_mean,avg_signed_strategy_tstat,avg_signed_strategy_tstat_nw,avg_directional_hit_rate,positive_ts_horizon_share,ann_return_10bps,ann_vol_10bps,net_sharpe_10bps,avg_weekly_turnover,avg_abs_redundancy,distinctiveness_score,primary_validation_stat,robust_horizon_share,validation_quality_score,recommendation
multi_mom_equal,0.054993886200574216,4.407870643209823,2.8976792473093367,1.0,33.701958366717314,0.003636598909480241,10.67485336559891,5.329611041564742,0.5575131620262337,1.0,0.019549103164372895,0.07840008954766405,0.2493505208624518,0.11249792528347596,0.33971945175149904,0.660280548248501,2.8976792473093367,1.0,3.67617485227434,strong
xsmom_global,0.053599451853811486,4.275582320751967,2.8323639947805264,1.0,33.701958366717314,,,,,,0.019763250095007616,0.07885723558312595,0.25062063041982413,0.09395675070928722,0.34822713018905216,0.6517728698109478,2.8323639947805264,1.0,3.611221852372247,strong
multi_mom_invvol,0.05102535587283037,4.064470750861567,2.667915049003032,1.0,33.670347168055045,0.0033026548588440466,9.466638902336161,4.752820235142382,0.5569233144664616,1.0,0.014053116950263242,0.07796124670558104,0.18025772475566654,0.12048389746876097,0.333655331893092,0.6663446681069081,2.667915049003032,1.0,3.412581688660716,strong
xsmom_asset_class_neutral,0.018674781764519123,2.1878352127542207,1.506638039203429,1.0,31.80561150812963,,,,,,0.005930058554360185,0.04925683263049548,0.12039057807157531,0.09949416973089288,0.2932277493242613,0.7067722506757387,1.506638039203429,1.0,2.233576973935062,strong
tsmom_vol_scaled,0.01605249528331821,1.4471937337659015,1.0253154524906338,1.0,33.701958366717314,0.0030624490364089345,9.046674120713403,4.579671755348404,0.5554879783002933,1.0,0.007562791227643638,0.06827404873233665,0.11077109631059084,0.09353803657522743,0.32099539644902536,0.6790046035509747,1.0253154524906338,1.0,1.7410983478761501,strong
residual_momentum,0.005795298078754828,0.577933735916899,0.48878885552390106,0.8,33.699484889336325,-0.0008183990747856282,-1.8613496855602936,-1.4789440312381896,0.4972161823830337,0.2,0.00752019693726703,0.05834080135615679,0.12890115943656663,0.10943694768753824,0.17141233420660837,0.8285876657933916,0.48878885552390106,0.8,1.1494426569217784,robust
reversal_4w_global,-9.663473356308835e-05,-0.009206153669303996,0.03232743475524809,0.6,33.75862238795338,,,,,,-0.005980219933664868,0.07901173106235576,-0.07568774729090924,0.3237485471900003,0.14112339967738613,0.8588766003226138,0.03232743475524809,0.6,0.4768278564714469,mixed
reversal_4w_asset_class_neutral,0.001146296522122329,0.1554640699841614,0.09930928289413535,0.8,31.857750710087505,,,,,,-0.019140214662877273,0.04560947712669,-0.419654332140473,0.32582878865044873,0.12410780698476452,0.8758921930152355,0.09930928289413535,0.8,0.47587228621266286,robust
quality_proxy_asset_class_neutral,-0.0006869230104665179,-0.09421871821954772,-0.06928702789042697,0.2,31.80787882863884,,,,,,-0.005019619554547068,0.04139902738352615,-0.12124969768117105,0.039512638651595704,0.22303457855770525,0.7769654214422947,-0.06928702789042697,0.2,0.16037821476440164,mixed
reversal_1w_global,-0.002636334213112792,-0.22823163178502776,-0.24749307599294998,0.2,33.76200007271902,,,,,,-0.03969875161536206,0.07758604380979732,-0.511673874140094,0.656773668716549,0.11915354935717418,0.8808464506428259,-0.24749307599294998,0.2,-0.24879576727394542,mixed
reversal_1w_asset_class_neutral,-0.003100629686506615,-0.4213058994082976,-0.41669313597584556,0.2,31.860858674970757,,,,,,-0.04003446281110523,0.043996115479166695,-0.9099544897335899,0.6418152435658617,0.1089972388968261,0.8910027611031739,-0.41669313597584556,0.2,-0.6131012149234334,mixed
carry_proxy_asset_class_neutral,-0.014351031113862104,-1.8659103772590764,-0.9925802776609182,0.0,27.632211041378667,,,,,,-0.006700315665862531,0.03420623033399109,-0.19587997860156944,0.023926682538905588,0.1273744054270174,0.8726255945729826,-0.9925802776609182,0.0,-0.8747565365723478,mixed
carry_proxy,-0.0199633186893544,-2.190362602630717,-1.2733486045892506,0.0,29.905041285784517,,,,,,-0.003828889884897994,0.04312753019161068,-0.08878064354454508,0.024912994920011373,0.12779936475509016,0.8722006352449099,-1.2733486045892506,0.0,-1.102180067042297,mixed
bab_proxy_asset_class_neutral,-0.02929567356708468,-3.391279729132608,-1.9376326892054592,0.0,31.846490340601793,,,,,,-0.011876432578724741,0.05214951765106773,-0.2277381098362197,0.039280268836305234,0.09655562454968719,0.9034443754503128,-1.9376326892054592,0.0,-1.8295686771446213,weak
value_proxy_asset_class_neutral,-0.03181315805062751,-3.9404711987314776,-2.4370875069171314,0.0,31.744732240661772,,,,,,-0.014364465373449887,0.043509887373748536,-0.33014255472691967,0.07778936596949308,0.2985957067180789,0.7014042932819211,-2.4370875069171314,0.0,-2.4345866475570603,weak
quality_proxy,-0.05276436201483934,-4.396760070168805,-2.557503151347473,0.0,33.70442245309874,,,,,,-0.02037120872425109,0.08155869369991756,-0.24977360229926884,0.027992086023461572,0.19949480648921245,0.8005051935107875,-2.557503151347473,0.0,-2.4850628627217564,weak
value_proxy,-0.057615405680396095,-4.965256177491447,-3.1549944926528655,0.0,33.63579578702494,,,,,,-0.021537879393602622,0.0729056753231649,-0.2954211630045654,0.059188800648722825,0.33761486278354524,0.6623851372164548,-3.1549944926528655,0.0,-3.1430276699159068,weak
bab_proxy,-0.11767289295521843,-7.911792450581382,-4.723596489267328,0.0,33.74654395516903,,,,,,-0.039628752173459354,0.09731491189721495,-0.40722178544759585,0.02509505195156192,0.15704108309002826,0.8429589169099717,-4.723596489267328,0.0,-4.718977157958789,weak
