Date,risk_state,signal_environment,overlay_multiplier,target_vol_multiplier,defensive_weight,defensive_asset,secondary_defensive_asset
2015-05-08,neutral,mixed,0.65,0.9917789188422724,0.35,BIL,IEF
2015-05-15,neutral,mixed,0.65,1.1185768332858428,0.35,BIL,IEF
2015-05-22,neutral,mixed,0.65,1.1979248303118266,0.35,BIL,IEF
2015-05-29,neutral,mixed,0.65,1.2060130322476281,0.35,BIL,IEF
2015-06-05,neutral,mixed,0.65,1.185976715874221,0.35,BIL,IEF
2015-06-12,neutral,mixed,0.65,1.2392738193609383,0.35,BIL,IEF
2015-06-19,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2015-06-26,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2015-07-03,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2015-07-10,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2015-07-17,stressed,reversal_friendly,0.3,1.25,0.7,BIL,IEF
2015-07-24,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2015-07-31,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2015-08-07,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2015-08-14,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2015-08-21,stressed,reversal_friendly,0.3,1.25,0.7,BIL,IEF
2015-08-28,stressed,reversal_friendly,0.3,0.8642413095947566,0.7,BIL,IEF
2015-09-04,stressed,reversal_friendly,0.3,0.8525862555525097,0.7,BIL,IEF
2015-09-11,stressed,reversal_friendly,0.3,0.7852246077779954,0.7,BIL,IEF
2015-09-18,stressed,reversal_friendly,0.3,0.7402631201399541,0.7,BIL,IEF
2015-09-25,stressed,reversal_friendly,0.3,0.7508739075724803,0.7,BIL,IEF
2015-10-02,stressed,reversal_friendly,0.3,0.7470729991844742,0.7,BIL,IEF
2015-10-09,stressed,reversal_friendly,0.3,0.7342426791217946,0.7,BIL,IEF
2015-10-16,neutral,mixed,0.65,0.6702616120726592,0.35,BIL,IEF
2015-10-23,neutral,reversal_friendly,0.65,0.6967116332354126,0.35,BIL,IEF
2015-10-30,neutral,reversal_friendly,0.65,0.692430372441433,0.35,BIL,IEF
2015-11-06,neutral,reversal_friendly,0.65,0.6994433614436989,0.35,BIL,IEF
2015-11-13,neutral,reversal_friendly,0.65,0.7030445869551541,0.35,BIL,IEF
2015-11-20,stressed,reversal_friendly,0.3,0.6473422019983542,0.7,BIL,IEF
2015-11-27,neutral,reversal_friendly,0.65,0.7629921608026607,0.35,BIL,IEF
2015-12-04,neutral,reversal_friendly,0.65,0.7626055679036714,0.35,BIL,IEF
2015-12-11,neutral,reversal_friendly,0.65,0.8900978764931937,0.35,BIL,IEF
2015-12-18,stressed,reversal_friendly,0.3,0.7661712956111244,0.7,BIL,IEF
2015-12-25,stressed,reversal_friendly,0.3,0.7649015965670604,0.7,BIL,IEF
2016-01-01,neutral,reversal_friendly,0.65,0.7463242756579062,0.35,BIL,IEF
2016-01-08,stressed,reversal_friendly,0.3,0.7372231394221618,0.7,BIL,IEF
2016-01-15,stressed,reversal_friendly,0.3,0.6212899320991891,0.7,BIL,IEF
2016-01-22,stressed,reversal_friendly,0.3,0.6172705101239611,0.7,BIL,IEF
2016-01-29,stressed,reversal_friendly,0.3,0.6280889616839418,0.7,BIL,IEF
2016-02-05,stressed,reversal_friendly,0.3,0.6125909408165098,0.7,BIL,IEF
2016-02-12,stressed,reversal_friendly,0.3,0.6027451683927263,0.7,BIL,IEF
2016-02-19,stressed,reversal_friendly,0.3,0.632757315937762,0.7,BIL,IEF
2016-02-26,stressed,reversal_friendly,0.3,0.6462180964136919,0.7,BIL,IEF
2016-03-04,stressed,reversal_friendly,0.3,0.6300011985155456,0.7,BIL,IEF
2016-03-11,stressed,reversal_friendly,0.3,0.5971115893890508,0.7,BIL,IEF
2016-03-18,stressed,reversal_friendly,0.3,0.6379343870006943,0.7,BIL,IEF
2016-03-25,neutral,reversal_friendly,0.6338589723931657,0.6338589723931657,0.3661410276068343,BIL,IEF
2016-04-01,neutral,reversal_friendly,0.65,0.6620790470106656,0.35,BIL,IEF
2016-04-08,neutral,reversal_friendly,0.65,0.6522895317740022,0.35,BIL,IEF
2016-04-15,neutral,reversal_friendly,0.65,0.8928319470521581,0.35,BIL,IEF
2016-04-22,neutral,reversal_friendly,0.65,0.981308963871453,0.35,BIL,IEF
2016-04-29,neutral,reversal_friendly,0.65,0.9864922673094009,0.35,BIL,IEF
2016-05-06,neutral,reversal_friendly,0.65,0.950686225506132,0.35,BIL,IEF
2016-05-13,neutral,reversal_friendly,0.65,1.1638853697863427,0.35,BIL,IEF
2016-05-20,neutral,reversal_friendly,0.65,1.1791636846867644,0.35,BIL,IEF
2016-05-27,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2016-06-03,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2016-06-10,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2016-06-17,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2016-06-24,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2016-07-01,neutral,reversal_friendly,0.65,1.25,0.35,BIL,IEF
2016-07-08,neutral,reversal_friendly,0.65,1.1299002979483477,0.35,BIL,IEF
2016-07-15,calm,reversal_friendly,1.0,1.1508599017089856,0.0,BIL,IEF
2016-07-22,calm,reversal_friendly,1.0,1.1568961853267317,0.0,BIL,IEF
2016-07-29,calm,reversal_friendly,1.0,1.155892774779709,0.0,BIL,IEF
2016-08-05,calm,reversal_friendly,1.0,1.2200557572754256,0.0,BIL,IEF
2016-08-12,calm,reversal_friendly,1.0,1.2364585811245288,0.0,BIL,IEF
2016-08-19,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-08-26,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-09-02,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-09-09,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-09-16,calm,trend_friendly,1.0,1.1534754704234855,0.0,BIL,IEF
2016-09-23,calm,trend_friendly,1.0,1.1998309994145355,0.0,BIL,IEF
2016-09-30,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-10-07,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-10-14,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-10-21,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-10-28,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2016-11-04,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2016-11-11,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2016-11-18,neutral,mixed,0.65,1.1023408591469657,0.35,BIL,IEF
2016-11-25,neutral,mixed,0.65,1.0846541022040044,0.35,BIL,IEF
2016-12-02,neutral,mixed,0.65,1.064107728549365,0.35,BIL,IEF
2016-12-09,neutral,mixed,0.65,1.0492975577391082,0.35,BIL,IEF
2016-12-16,calm,trend_friendly,1.0,1.0338480008676376,0.0,BIL,IEF
2016-12-23,calm,trend_friendly,1.0,1.028821978842592,0.0,BIL,IEF
2016-12-30,calm,trend_friendly,1.0,1.0390563696663169,0.0,BIL,IEF
2017-01-06,calm,trend_friendly,1.0,1.0115479090900934,0.0,BIL,IEF
2017-01-13,calm,trend_friendly,1.0,1.0022851138622644,0.0,BIL,IEF
2017-01-20,calm,trend_friendly,1.0,1.0280569806039659,0.0,BIL,IEF
2017-01-27,calm,trend_friendly,1.0,1.021215112527976,0.0,BIL,IEF
2017-02-03,calm,trend_friendly,1.0,1.0438441085550552,0.0,BIL,IEF
2017-02-10,calm,trend_friendly,1.0,1.1741354474674535,0.0,BIL,IEF
2017-02-17,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-02-24,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-03-03,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-03-10,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-03-17,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-03-24,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-03-31,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-04-07,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-04-14,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-04-21,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-04-28,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-05-05,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-05-12,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-05-19,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-05-26,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-06-02,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-06-09,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-06-16,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-06-23,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-06-30,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-07-07,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-07-14,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-07-21,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-07-28,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-08-04,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-08-11,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-08-18,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-08-25,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-09-01,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-09-08,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-09-15,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-09-22,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-09-29,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-10-06,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-10-13,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-10-20,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-10-27,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-11-03,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-11-10,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2017-11-17,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-11-24,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-12-01,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-12-08,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-12-15,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-12-22,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2017-12-29,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-01-05,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-01-12,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-01-19,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-01-26,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-02-02,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-02-09,stressed,reversal_friendly,0.3,1.0481003667198503,0.7,BIL,IEF
2018-02-16,stressed,reversal_friendly,0.3,0.7482297724275433,0.7,BIL,IEF
2018-02-23,stressed,reversal_friendly,0.3,0.6612422279073819,0.7,BIL,IEF
2018-03-02,stressed,reversal_friendly,0.3,0.6621806708523703,0.7,BIL,IEF
2018-03-09,stressed,reversal_friendly,0.3,0.6445332957003623,0.7,BIL,IEF
2018-03-16,stressed,reversal_friendly,0.3,0.6044812138820024,0.7,BIL,IEF
2018-03-23,stressed,reversal_friendly,0.3,0.5964904934192113,0.7,BIL,IEF
2018-03-30,stressed,reversal_friendly,0.3,0.5085103050514758,0.7,BIL,IEF
2018-04-06,stressed,reversal_friendly,0.3,0.5001395523231009,0.7,BIL,IEF
2018-04-13,stressed,reversal_friendly,0.3,0.5110704621677991,0.7,BIL,IEF
2018-04-20,stressed,reversal_friendly,0.3,0.5072436623875619,0.7,BIL,IEF
2018-04-27,stressed,reversal_friendly,0.3,0.5086286185332152,0.7,BIL,IEF
2018-05-04,stressed,reversal_friendly,0.3,0.5221832524541135,0.7,BIL,IEF
2018-05-11,stressed,reversal_friendly,0.3,0.5513894168445754,0.7,BIL,IEF
2018-05-18,stressed,reversal_friendly,0.3,0.6119714161810907,0.7,BIL,IEF
2018-05-25,stressed,reversal_friendly,0.3,0.682531392868601,0.7,BIL,IEF
2018-06-01,stressed,reversal_friendly,0.3,0.6837469790734937,0.7,BIL,IEF
2018-06-08,neutral,mixed,0.65,0.7057298225399232,0.35,BIL,IEF
2018-06-15,neutral,mixed,0.65,0.7653698335887932,0.35,BIL,IEF
2018-06-22,neutral,mixed,0.65,0.7782914208159456,0.35,BIL,IEF
2018-06-29,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-07-06,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-07-13,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-07-20,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-07-27,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-08-03,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-08-10,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-08-17,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-08-24,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-08-31,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-09-07,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-09-14,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-09-21,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-09-28,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-10-05,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-10-12,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2018-10-19,stressed,reversal_friendly,0.3,1.1725219863193586,0.7,BIL,IEF
2018-10-26,stressed,reversal_friendly,0.3,1.1720614703248176,0.7,BIL,IEF
2018-11-02,stressed,reversal_friendly,0.3,0.9431815329065486,0.7,BIL,IEF
2018-11-09,stressed,reversal_friendly,0.3,0.8689169792528817,0.7,BIL,IEF
2018-11-16,stressed,reversal_friendly,0.3,0.8193684434151082,0.7,BIL,IEF
2018-11-23,stressed,reversal_friendly,0.3,0.8119413373997888,0.7,BIL,IEF
2018-11-30,stressed,reversal_friendly,0.3,0.7428229687057216,0.7,BIL,IEF
2018-12-07,stressed,reversal_friendly,0.3,0.6252388953247334,0.7,BIL,IEF
2018-12-14,stressed,reversal_friendly,0.3,0.5760438496114695,0.7,BIL,IEF
2018-12-21,stressed,reversal_friendly,0.3,0.5851425843654721,0.7,BIL,IEF
2018-12-28,stressed,reversal_friendly,0.3,0.5074008719223012,0.7,BIL,IEF
2019-01-04,stressed,reversal_friendly,0.3,0.4772769280477961,0.7,BIL,IEF
2019-01-11,stressed,reversal_friendly,0.3,0.4642240678092329,0.7,BIL,IEF
2019-01-18,stressed,reversal_friendly,0.3,0.46656432205651516,0.7,BIL,IEF
2019-01-25,stressed,reversal_friendly,0.3,0.452183152463743,0.7,BIL,IEF
2019-02-01,stressed,reversal_friendly,0.3,0.4751987811055148,0.7,BIL,IEF
2019-02-08,neutral,reversal_friendly,0.48074840513141526,0.48074840513141526,0.5192515948685847,BIL,IEF
2019-02-15,neutral,reversal_friendly,0.48889395784665807,0.48889395784665807,0.511106042153342,BIL,IEF
2019-02-22,neutral,reversal_friendly,0.4819847894684462,0.4819847894684462,0.5180152105315539,BIL,IEF
2019-03-01,neutral,reversal_friendly,0.5146746686297806,0.5146746686297806,0.4853253313702194,BIL,IEF
2019-03-08,neutral,reversal_friendly,0.557998223851642,0.557998223851642,0.442001776148358,BIL,IEF
2019-03-15,neutral,reversal_friendly,0.6054309090565511,0.6054309090565511,0.39456909094344894,BIL,IEF
2019-03-22,neutral,reversal_friendly,0.5964290692616416,0.5964290692616416,0.40357093073835837,BIL,IEF
2019-03-29,neutral,reversal_friendly,0.65,1.0158290112311175,0.35,BIL,IEF
2019-04-05,neutral,reversal_friendly,0.65,1.071214330596539,0.35,BIL,IEF
2019-04-12,neutral,reversal_friendly,0.65,1.0614643023635197,0.35,BIL,IEF
2019-04-19,neutral,reversal_friendly,0.65,1.107182952298436,0.35,BIL,IEF
2019-04-26,neutral,reversal_friendly,0.65,1.188521071930439,0.35,BIL,IEF
2019-05-03,neutral,reversal_friendly,0.65,1.2103173342867284,0.35,BIL,IEF
2019-05-10,neutral,reversal_friendly,0.65,1.2223007274633777,0.35,BIL,IEF
2019-05-17,neutral,reversal_friendly,0.65,1.0712707426083328,0.35,BIL,IEF
2019-05-24,neutral,mixed,0.65,1.135861305801681,0.35,BIL,IEF
2019-05-31,neutral,reversal_friendly,0.65,1.1050703688131862,0.35,BIL,IEF
2019-06-07,neutral,reversal_friendly,0.65,0.9856426226191213,0.35,BIL,IEF
2019-06-14,neutral,reversal_friendly,0.65,0.8337228005298168,0.35,BIL,IEF
2019-06-21,neutral,reversal_friendly,0.65,0.9005850980833339,0.35,BIL,IEF
2019-06-28,neutral,reversal_friendly,0.65,0.878737439350317,0.35,BIL,IEF
2019-07-05,neutral,reversal_friendly,0.65,0.8792029936236142,0.35,BIL,IEF
2019-07-12,neutral,reversal_friendly,0.65,0.8894618899078093,0.35,BIL,IEF
2019-07-19,neutral,reversal_friendly,0.65,0.8882169052229298,0.35,BIL,IEF
2019-07-26,neutral,mixed,0.65,0.8681642300931176,0.35,BIL,IEF
2019-08-02,neutral,reversal_friendly,0.65,0.8580285308539105,0.35,BIL,IEF
2019-08-09,neutral,mixed,0.65,0.772042755825731,0.35,BIL,IEF
2019-08-16,neutral,mixed,0.65,0.8031818501522123,0.35,BIL,IEF
2019-08-23,neutral,mixed,0.65,0.8005861327367014,0.35,BIL,IEF
2019-08-30,neutral,mixed,0.65,0.7940981971448948,0.35,BIL,IEF
2019-09-06,neutral,reversal_friendly,0.65,0.820401503527127,0.35,BIL,IEF
2019-09-13,neutral,mixed,0.65,0.9743727973485723,0.35,BIL,IEF
2019-09-20,calm,trend_friendly,0.9686875847203924,0.9686875847203924,0.0313124152796076,BIL,IEF
2019-09-27,neutral,reversal_friendly,0.65,1.0120403372514275,0.35,BIL,IEF
2019-10-04,neutral,mixed,0.65,0.9970086155008907,0.35,BIL,IEF
2019-10-11,neutral,mixed,0.65,1.0490015256882992,0.35,BIL,IEF
2019-10-18,calm,trend_friendly,1.0,1.0510614339656934,0.0,BIL,IEF
2019-10-25,calm,trend_friendly,1.0,1.0693000192916329,0.0,BIL,IEF
2019-11-01,calm,trend_friendly,1.0,1.0906406169145448,0.0,BIL,IEF
2019-11-08,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-11-15,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-11-22,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-11-29,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-12-06,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-12-13,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-12-20,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2019-12-27,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-01-03,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-01-10,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-01-17,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-01-24,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-01-31,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-02-07,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2020-02-14,calm,trend_friendly,1.0,1.2379420417135063,0.0,BIL,IEF
2020-02-21,calm,trend_friendly,1.0,1.2129990581447496,0.0,BIL,IEF
2020-02-28,neutral,mixed,0.65,1.148487486808332,0.35,BIL,IEF
2020-03-06,stressed,reversal_friendly,0.3,0.4684263046051478,0.7,BIL,IEF
2020-03-13,stressed,reversal_friendly,0.3,0.4679796249067989,0.7,BIL,IEF
2020-03-20,stressed,reversal_friendly,0.3,0.38374713864243165,0.7,BIL,IEF
2020-03-27,stressed,reversal_friendly,0.29629110823852006,0.29629110823852006,0.70370889176148,BIL,IEF
2020-04-03,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-04-10,stressed,reversal_friendly,0.25001530409682615,0.25001530409682615,0.7499846959031738,BIL,IEF
2020-04-17,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-04-24,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-05-01,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-05-08,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-05-15,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-05-22,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-05-29,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-06-05,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-06-12,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-06-19,stressed,reversal_friendly,0.25,0.25,0.75,BIL,IEF
2020-06-26,stressed,reversal_friendly,0.3,0.3422659477108785,0.7,BIL,IEF
2020-07-03,stressed,reversal_friendly,0.3,0.38145227425759276,0.7,BIL,IEF
2020-07-10,neutral,reversal_friendly,0.3884339347891321,0.3884339347891321,0.6115660652108679,BIL,IEF
2020-07-17,neutral,reversal_friendly,0.5544894223946569,0.5544894223946569,0.44551057760534307,BIL,IEF
2020-07-24,neutral,reversal_friendly,0.5648594407594234,0.5648594407594234,0.4351405592405766,BIL,IEF
2020-07-31,neutral,reversal_friendly,0.5749414690607042,0.5749414690607042,0.4250585309392958,BIL,IEF
2020-08-07,neutral,reversal_friendly,0.5777499201244203,0.5777499201244203,0.4222500798755797,BIL,IEF
2020-08-14,neutral,mixed,0.5878496187501087,0.5878496187501087,0.41215038124989134,BIL,IEF
2020-08-21,neutral,mixed,0.6238063869953624,0.6238063869953624,0.3761936130046376,BIL,IEF
2020-08-28,neutral,mixed,0.6376397344670565,0.6376397344670565,0.36236026553294354,BIL,IEF
2020-09-04,neutral,mixed,0.6335849761953649,0.6335849761953649,0.3664150238046351,BIL,IEF
2020-09-11,neutral,mixed,0.65,0.659552975264541,0.35,BIL,IEF
2020-09-18,neutral,mixed,0.65,0.7635686470738573,0.35,BIL,IEF
2020-09-25,neutral,mixed,0.65,0.7621425931064372,0.35,BIL,IEF
2020-10-02,neutral,mixed,0.65,0.8421618875381939,0.35,BIL,IEF
2020-10-09,neutral,mixed,0.65,0.9596360005366364,0.35,BIL,IEF
2020-10-16,neutral,mixed,0.65,0.8544736126547122,0.35,BIL,IEF
2020-10-23,neutral,mixed,0.65,0.8551393166541271,0.35,BIL,IEF
2020-10-30,neutral,reversal_friendly,0.65,0.8519557051300132,0.35,BIL,IEF
2020-11-06,neutral,reversal_friendly,0.6498777939746924,0.6498777939746924,0.35012220602530764,BIL,IEF
2020-11-13,neutral,reversal_friendly,0.5206492373934595,0.5206492373934595,0.4793507626065405,BIL,IEF
2020-11-20,neutral,reversal_friendly,0.5141365590409429,0.5141365590409429,0.4858634409590571,BIL,IEF
2020-11-27,neutral,reversal_friendly,0.5110706188336995,0.5110706188336995,0.48892938116630047,BIL,IEF
2020-12-04,neutral,reversal_friendly,0.5202550472117738,0.5202550472117738,0.47974495278822615,BIL,IEF
2020-12-11,neutral,reversal_friendly,0.5344195817571289,0.5344195817571289,0.4655804182428711,BIL,IEF
2020-12-18,neutral,mixed,0.5524228615262223,0.5524228615262223,0.44757713847377767,BIL,IEF
2020-12-25,neutral,mixed,0.5577154709827057,0.5577154709827057,0.4422845290172943,BIL,IEF
