Date,risk_state,signal_environment,overlay_multiplier,target_vol_multiplier,defensive_weight,defensive_asset,secondary_defensive_asset
2021-01-01,neutral,mixed,0.5612487271829728,0.5612487271829728,0.4387512728170272,BIL,IEF
2021-01-08,neutral,mixed,0.5618434115671629,0.5618434115671629,0.4381565884328371,BIL,IEF
2021-01-15,neutral,mixed,0.584274538888507,0.584274538888507,0.415725461111493,BIL,IEF
2021-01-22,neutral,mixed,0.5713470322071781,0.5713470322071781,0.4286529677928219,BIL,IEF
2021-01-29,neutral,mixed,0.5717494596092311,0.5717494596092311,0.42825054039076893,BIL,IEF
2021-02-05,neutral,mixed,0.65,0.6539791673508852,0.35,BIL,IEF
2021-02-12,calm,trend_friendly,0.7940145972996171,0.7940145972996171,0.2059854027003829,BIL,IEF
2021-02-19,calm,trend_friendly,0.8089494876685475,0.8089494876685475,0.19105051233145254,BIL,IEF
2021-02-26,neutral,mixed,0.65,0.8115378901553613,0.35,BIL,IEF
2021-03-05,neutral,mixed,0.65,0.7652134691445588,0.35,BIL,IEF
2021-03-12,neutral,mixed,0.65,0.7757468275051596,0.35,BIL,IEF
2021-03-19,calm,trend_friendly,0.7557604922266651,0.7557604922266651,0.24423950777333492,BIL,IEF
2021-03-26,calm,trend_friendly,0.7465628496465588,0.7465628496465588,0.25343715035344117,BIL,IEF
2021-04-02,calm,trend_friendly,0.7405430270451733,0.7405430270451733,0.2594569729548267,BIL,IEF
2021-04-09,calm,trend_friendly,0.7417802833224365,0.7417802833224365,0.2582197166775635,BIL,IEF
2021-04-16,calm,trend_friendly,0.7264545267923079,0.7264545267923079,0.27354547320769207,BIL,IEF
2021-04-23,calm,trend_friendly,0.7535088088997233,0.7535088088997233,0.24649119110027673,BIL,IEF
2021-04-30,calm,trend_friendly,0.7564989724273321,0.7564989724273321,0.2435010275726679,BIL,IEF
2021-05-07,calm,trend_friendly,0.8994466567629014,0.8994466567629014,0.10055334323709864,BIL,IEF
2021-05-14,calm,trend_friendly,1.0,1.1374018070543381,0.0,BIL,IEF
2021-05-21,calm,trend_friendly,1.0,1.0732004323499076,0.0,BIL,IEF
2021-05-28,calm,trend_friendly,1.0,1.0837636373148845,0.0,BIL,IEF
2021-06-04,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-06-11,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-06-18,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-06-25,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-07-02,calm,trend_friendly,1.0,1.2098019632028225,0.0,BIL,IEF
2021-07-09,calm,trend_friendly,1.0,1.1893908531595636,0.0,BIL,IEF
2021-07-16,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-07-23,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-07-30,calm,trend_friendly,1.0,1.2291342735324462,0.0,BIL,IEF
2021-08-06,calm,trend_friendly,1.0,1.2157761028335456,0.0,BIL,IEF
2021-08-13,calm,trend_friendly,1.0,1.22422601739424,0.0,BIL,IEF
2021-08-20,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-08-27,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-09-03,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-09-10,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-09-17,calm,trend_friendly,1.0,1.1598082401041867,0.0,BIL,IEF
2021-09-24,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-10-01,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-10-08,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2021-10-15,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-10-22,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-10-29,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-11-05,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-11-12,calm,trend_friendly,1.0,1.2380695579897134,0.0,BIL,IEF
2021-11-19,calm,trend_friendly,1.0,1.2274378936410621,0.0,BIL,IEF
2021-11-26,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2021-12-03,neutral,mixed,0.65,1.141767730956961,0.35,BIL,IEF
2021-12-10,neutral,mixed,0.65,1.110065131377953,0.35,BIL,IEF
2021-12-17,neutral,mixed,0.65,0.9616433185695047,0.35,BIL,IEF
2021-12-24,neutral,mixed,0.65,0.9048795984910629,0.35,BIL,IEF
2021-12-31,neutral,mixed,0.65,0.867073253194085,0.35,BIL,IEF
2022-01-07,neutral,mixed,0.65,0.9541211497657361,0.35,BIL,IEF
2022-01-14,neutral,mixed,0.65,0.8822314641630057,0.35,BIL,IEF
2022-01-21,neutral,mixed,0.65,0.8968069617835175,0.35,BIL,IEF
2022-01-28,neutral,mixed,0.65,0.6749993728654045,0.35,BIL,IEF
2022-02-04,neutral,mixed,0.65,0.6806579434336537,0.35,BIL,IEF
2022-02-11,neutral,mixed,0.65,0.6903810281078108,0.35,BIL,IEF
2022-02-18,neutral,mixed,0.65,0.6795537851150603,0.35,BIL,IEF
2022-02-25,neutral,mixed,0.65,0.6784346540829728,0.35,BIL,IEF
2022-03-04,neutral,mixed,0.65,0.6848752620598064,0.35,BIL,IEF
2022-03-11,neutral,mixed,0.65,0.684287159734319,0.35,BIL,IEF
2022-03-18,stressed,reversal_friendly,0.3,0.7656469844724759,0.7,BIL,IEF
2022-03-25,stressed,reversal_friendly,0.3,0.579567693733061,0.7,BIL,IEF
2022-04-01,stressed,reversal_friendly,0.3,0.5863706194619519,0.7,BIL,IEF
2022-04-08,stressed,reversal_friendly,0.3,0.590447562880412,0.7,BIL,IEF
2022-04-15,stressed,reversal_friendly,0.3,0.595818221046726,0.7,BIL,IEF
2022-04-22,stressed,reversal_friendly,0.3,0.585099180423021,0.7,BIL,IEF
2022-04-29,stressed,reversal_friendly,0.3,0.6752603961789927,0.7,BIL,IEF
2022-05-06,stressed,reversal_friendly,0.3,0.6436777725468612,0.7,BIL,IEF
2022-05-13,stressed,reversal_friendly,0.3,0.6610517890773011,0.7,BIL,IEF
2022-05-20,stressed,reversal_friendly,0.3,0.6547926694228399,0.7,BIL,IEF
2022-05-27,stressed,reversal_friendly,0.3,0.6354941632485988,0.7,BIL,IEF
2022-06-03,stressed,reversal_friendly,0.3,0.5031131710432531,0.7,BIL,IEF
2022-06-10,stressed,reversal_friendly,0.3,0.5035789957413895,0.7,BIL,IEF
2022-06-17,stressed,reversal_friendly,0.3,0.4756414542725831,0.7,BIL,IEF
2022-06-24,stressed,reversal_friendly,0.3,0.5276443248773932,0.7,BIL,IEF
2022-07-01,stressed,reversal_friendly,0.3,0.4401626108957197,0.7,BIL,IEF
2022-07-08,stressed,reversal_friendly,0.3,0.4402945628764688,0.7,BIL,IEF
2022-07-15,stressed,reversal_friendly,0.3,0.42883874317035237,0.7,BIL,IEF
2022-07-22,stressed,reversal_friendly,0.3,0.4307223749764675,0.7,BIL,IEF
2022-07-29,stressed,reversal_friendly,0.3,0.4229707677549433,0.7,BIL,IEF
2022-08-05,stressed,reversal_friendly,0.3,0.4117969855829204,0.7,BIL,IEF
2022-08-12,stressed,reversal_friendly,0.3,0.4118277653051329,0.7,BIL,IEF
2022-08-19,stressed,reversal_friendly,0.3,0.410478435329814,0.7,BIL,IEF
2022-08-26,stressed,reversal_friendly,0.3,0.4214327700000907,0.7,BIL,IEF
2022-09-02,stressed,reversal_friendly,0.3,0.4468471202559094,0.7,BIL,IEF
2022-09-09,stressed,reversal_friendly,0.3,0.4359822452575261,0.7,BIL,IEF
2022-09-16,stressed,reversal_friendly,0.3,0.4540011609474816,0.7,BIL,IEF
2022-09-23,stressed,reversal_friendly,0.3,0.47013520533749165,0.7,BIL,IEF
2022-09-30,stressed,reversal_friendly,0.3,0.5079484834202178,0.7,BIL,IEF
2022-10-07,stressed,reversal_friendly,0.3,0.5022998187079334,0.7,BIL,IEF
2022-10-14,stressed,reversal_friendly,0.3,0.5054926687533622,0.7,BIL,IEF
2022-10-21,stressed,reversal_friendly,0.3,0.5041069929153743,0.7,BIL,IEF
2022-10-28,stressed,reversal_friendly,0.3,0.4747070424975913,0.7,BIL,IEF
2022-11-04,stressed,reversal_friendly,0.3,0.4796804583776279,0.7,BIL,IEF
2022-11-11,stressed,reversal_friendly,0.3,0.4685900589492855,0.7,BIL,IEF
2022-11-18,stressed,reversal_friendly,0.3,0.43219723459837744,0.7,BIL,IEF
2022-11-25,stressed,reversal_friendly,0.3,0.4328277025535913,0.7,BIL,IEF
2022-12-02,neutral,reversal_friendly,0.44744339823294665,0.44744339823294665,0.5525566017670533,BIL,IEF
2022-12-09,neutral,reversal_friendly,0.46290344778105724,0.46290344778105724,0.5370965522189428,BIL,IEF
2022-12-16,neutral,reversal_friendly,0.46398168112212534,0.46398168112212534,0.5360183188778747,BIL,IEF
2022-12-23,neutral,reversal_friendly,0.49395250777913746,0.49395250777913746,0.5060474922208625,BIL,IEF
2022-12-30,neutral,reversal_friendly,0.5412466559911852,0.5412466559911852,0.45875334400881485,BIL,IEF
2023-01-06,neutral,reversal_friendly,0.5704471182858809,0.5704471182858809,0.4295528817141191,BIL,IEF
2023-01-13,neutral,reversal_friendly,0.5709304319762387,0.5709304319762387,0.4290695680237613,BIL,IEF
2023-01-20,neutral,reversal_friendly,0.5737227289397168,0.5737227289397168,0.42627727106028324,BIL,IEF
2023-01-27,neutral,reversal_friendly,0.6173675857519706,0.6173675857519706,0.3826324142480294,BIL,IEF
2023-02-03,neutral,reversal_friendly,0.6480530332261081,0.6480530332261081,0.3519469667738919,BIL,IEF
2023-02-10,neutral,reversal_friendly,0.65,0.7119255475914265,0.35,BIL,IEF
2023-02-17,neutral,reversal_friendly,0.65,0.9241961400431624,0.35,BIL,IEF
2023-02-24,neutral,reversal_friendly,0.65,0.9309852298925004,0.35,BIL,IEF
2023-03-03,neutral,reversal_friendly,0.65,0.8709114770249962,0.35,BIL,IEF
2023-03-10,neutral,reversal_friendly,0.65,0.8458286041887809,0.35,BIL,IEF
2023-03-17,neutral,reversal_friendly,0.65,0.7732277047206659,0.35,BIL,IEF
2023-03-24,neutral,reversal_friendly,0.65,0.79238490176769,0.35,BIL,IEF
2023-03-31,neutral,reversal_friendly,0.65,0.7820676147939991,0.35,BIL,IEF
2023-04-07,neutral,reversal_friendly,0.65,0.7260541391748856,0.35,BIL,IEF
2023-04-14,neutral,reversal_friendly,0.65,0.7294827064620683,0.35,BIL,IEF
2023-04-21,neutral,reversal_friendly,0.65,0.7612431985504863,0.35,BIL,IEF
2023-04-28,neutral,reversal_friendly,0.65,0.7668269295438267,0.35,BIL,IEF
2023-05-05,calm,reversal_friendly,0.7982372442576811,0.7982372442576811,0.20176275574231894,BIL,IEF
2023-05-12,calm,trend_friendly,0.8087921436450803,0.8087921436450803,0.19120785635491966,BIL,IEF
2023-05-19,calm,trend_friendly,0.8182155127966808,0.8182155127966808,0.1817844872033192,BIL,IEF
2023-05-26,calm,reversal_friendly,0.8009304142237642,0.8009304142237642,0.1990695857762358,BIL,IEF
2023-06-02,neutral,reversal_friendly,0.65,0.8841356809071936,0.35,BIL,IEF
2023-06-09,calm,reversal_friendly,0.8868215616591182,0.8868215616591182,0.11317843834088182,BIL,IEF
2023-06-16,calm,reversal_friendly,1.0,1.25,0.0,BIL,IEF
2023-06-23,calm,reversal_friendly,1.0,1.25,0.0,BIL,IEF
2023-06-30,calm,reversal_friendly,1.0,1.2129533404130723,0.0,BIL,IEF
2023-07-07,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2023-07-14,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2023-07-21,calm,trend_friendly,1.0,1.1942210855677484,0.0,BIL,IEF
2023-07-28,calm,trend_friendly,1.0,1.2102834254813828,0.0,BIL,IEF
2023-08-04,calm,trend_friendly,1.0,1.2086119136579956,0.0,BIL,IEF
2023-08-11,calm,reversal_friendly,1.0,1.0699719513562627,0.0,BIL,IEF
2023-08-18,calm,trend_friendly,1.0,1.069718265946219,0.0,BIL,IEF
2023-08-25,calm,trend_friendly,0.986236596908184,0.986236596908184,0.013763403091816007,BIL,IEF
2023-09-01,calm,trend_friendly,0.9838126365629233,0.9838126365629233,0.01618736343707672,BIL,IEF
2023-09-08,calm,trend_friendly,0.9511734062510359,0.9511734062510359,0.04882659374896414,BIL,IEF
2023-09-15,calm,trend_friendly,0.9181665222814006,0.9181665222814006,0.08183347771859939,BIL,IEF
2023-09-22,calm,trend_friendly,0.9911791557060224,0.9911791557060224,0.008820844293977559,BIL,IEF
2023-09-29,calm,trend_friendly,0.9059899970559768,0.9059899970559768,0.09401000294402317,BIL,IEF
2023-10-06,calm,trend_friendly,0.9770527287574358,0.9770527287574358,0.022947271242564238,BIL,IEF
2023-10-13,calm,trend_friendly,0.9820367334415869,0.9820367334415869,0.01796326655841307,BIL,IEF
2023-10-20,calm,trend_friendly,1.0,1.0913594017102286,0.0,BIL,IEF
2023-10-27,neutral,mixed,0.65,1.038190967537044,0.35,BIL,IEF
2023-11-03,neutral,mixed,0.65,1.0286062791537052,0.35,BIL,IEF
2023-11-10,neutral,mixed,0.65,0.6978180686983356,0.35,BIL,IEF
2023-11-17,calm,trend_friendly,0.6873280537188418,0.6873280537188418,0.31267194628115824,BIL,IEF
2023-11-24,calm,trend_friendly,0.6875622823140007,0.6875622823140007,0.31243771768599926,BIL,IEF
2023-12-01,calm,trend_friendly,0.686383715264029,0.686383715264029,0.31361628473597103,BIL,IEF
2023-12-08,calm,trend_friendly,0.7117766102177726,0.7117766102177726,0.2882233897822274,BIL,IEF
2023-12-15,calm,trend_friendly,0.7243081715583995,0.7243081715583995,0.27569182844160045,BIL,IEF
2023-12-22,calm,trend_friendly,0.703951647238556,0.703951647238556,0.29604835276144403,BIL,IEF
2023-12-29,calm,trend_friendly,0.7813334658009891,0.7813334658009891,0.21866653419901094,BIL,IEF
2024-01-05,calm,trend_friendly,0.7965568428658242,0.7965568428658242,0.20344315713417582,BIL,IEF
2024-01-12,neutral,mixed,0.65,0.7583417467259165,0.35,BIL,IEF
2024-01-19,neutral,mixed,0.65,0.7510889182382295,0.35,BIL,IEF
2024-01-26,neutral,mixed,0.65,0.8342997378909425,0.35,BIL,IEF
2024-02-02,calm,trend_friendly,0.9905477511014206,0.9905477511014206,0.00945224889857943,BIL,IEF
2024-02-09,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-02-16,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-02-23,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-03-01,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-03-08,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-03-15,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-03-22,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-03-29,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-04-05,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-04-12,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-04-19,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2024-04-26,neutral,mixed,0.65,1.1373530557256502,0.35,BIL,IEF
2024-05-03,calm,trend_friendly,1.0,1.0409731965494482,0.0,BIL,IEF
2024-05-10,calm,trend_friendly,1.0,1.0607209753057567,0.0,BIL,IEF
2024-05-17,calm,trend_friendly,1.0,1.0386833935247497,0.0,BIL,IEF
2024-05-24,calm,trend_friendly,1.0,1.0223334416444636,0.0,BIL,IEF
2024-05-31,calm,trend_friendly,1.0,1.0452892921702024,0.0,BIL,IEF
2024-06-07,calm,trend_friendly,1.0,1.0449698669775604,0.0,BIL,IEF
2024-06-14,calm,trend_friendly,1.0,1.0343712118506294,0.0,BIL,IEF
2024-06-21,calm,trend_friendly,1.0,1.0144766085975914,0.0,BIL,IEF
2024-06-28,calm,trend_friendly,1.0,1.0686213560070696,0.0,BIL,IEF
2024-07-05,calm,trend_friendly,1.0,1.0655397905880954,0.0,BIL,IEF
2024-07-12,calm,trend_friendly,1.0,1.0590188301554293,0.0,BIL,IEF
2024-07-19,calm,trend_friendly,1.0,1.146832185768635,0.0,BIL,IEF
2024-07-26,calm,trend_friendly,1.0,1.25,0.0,BIL,IEF
2024-08-02,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2024-08-09,neutral,mixed,0.65,1.1996648822222855,0.35,BIL,IEF
2024-08-16,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2024-08-23,neutral,mixed,0.65,1.0111747985675577,0.35,BIL,IEF
2024-08-30,neutral,mixed,0.65,0.9999697342233821,0.35,BIL,IEF
2024-09-06,neutral,mixed,0.65,1.0118705590322392,0.35,BIL,IEF
2024-09-13,neutral,mixed,0.65,0.8017970832612724,0.35,BIL,IEF
2024-09-20,neutral,mixed,0.65,0.7207205022155344,0.35,BIL,IEF
2024-09-27,neutral,mixed,0.65,0.7147995665348722,0.35,BIL,IEF
2024-10-04,neutral,mixed,0.65,0.71578667490461,0.35,BIL,IEF
2024-10-11,neutral,mixed,0.65,0.7294230964372314,0.35,BIL,IEF
2024-10-18,neutral,mixed,0.65,0.7277820153481315,0.35,BIL,IEF
2024-10-25,neutral,mixed,0.65,0.7619143775437257,0.35,BIL,IEF
2024-11-01,neutral,mixed,0.65,0.7596536580673252,0.35,BIL,IEF
2024-11-08,neutral,mixed,0.65,0.7830858001386162,0.35,BIL,IEF
2024-11-15,neutral,mixed,0.65,0.6910041313560825,0.35,BIL,IEF
2024-11-22,neutral,mixed,0.65,0.7067363464426532,0.35,BIL,IEF
2024-11-29,neutral,mixed,0.65,0.7038924447016849,0.35,BIL,IEF
2024-12-06,neutral,mixed,0.65,0.7019972648845378,0.35,BIL,IEF
2024-12-13,calm,trend_friendly,0.8740407172405485,0.8740407172405485,0.12595928275945145,BIL,IEF
2024-12-20,calm,trend_friendly,0.9757873255267058,0.9757873255267058,0.024212674473294227,BIL,IEF
2024-12-27,neutral,mixed,0.65,0.9195552488310517,0.35,BIL,IEF
2025-01-03,neutral,mixed,0.65,0.9190280711641464,0.35,BIL,IEF
2025-01-10,neutral,mixed,0.65,0.9110067061128219,0.35,BIL,IEF
2025-01-17,neutral,mixed,0.65,0.8737145589536434,0.35,BIL,IEF
2025-01-24,neutral,mixed,0.65,0.8080599846528042,0.35,BIL,IEF
2025-01-31,neutral,mixed,0.65,0.8048012189159801,0.35,BIL,IEF
2025-02-07,neutral,mixed,0.65,0.8144451955219053,0.35,BIL,IEF
2025-02-14,neutral,mixed,0.65,1.0509488770490416,0.35,BIL,IEF
2025-02-21,neutral,mixed,0.65,1.1200189962138414,0.35,BIL,IEF
2025-02-28,neutral,mixed,0.65,1.095122200471132,0.35,BIL,IEF
2025-03-07,neutral,mixed,0.65,1.1036825780445483,0.35,BIL,IEF
2025-03-14,stressed,reversal_friendly,0.3,0.9856917483268924,0.7,BIL,IEF
2025-03-21,stressed,reversal_friendly,0.3,0.9406949580606653,0.7,BIL,IEF
2025-03-28,stressed,reversal_friendly,0.3,0.9555344890050181,0.7,BIL,IEF
2025-04-04,stressed,reversal_friendly,0.3,0.9552537523113598,0.7,BIL,IEF
2025-04-11,stressed,reversal_friendly,0.3,0.5642246072066456,0.7,BIL,IEF
2025-04-18,stressed,reversal_friendly,0.3,0.4774232600165839,0.7,BIL,IEF
2025-04-25,stressed,reversal_friendly,0.3,0.5002832938780852,0.7,BIL,IEF
2025-05-02,stressed,reversal_friendly,0.3,0.4623763774476905,0.7,BIL,IEF
2025-05-09,stressed,reversal_friendly,0.3,0.4459349069356991,0.7,BIL,IEF
2025-05-16,stressed,reversal_friendly,0.3,0.44598963584461465,0.7,BIL,IEF
2025-05-23,stressed,reversal_friendly,0.3,0.41310888801022466,0.7,BIL,IEF
2025-05-30,stressed,reversal_friendly,0.3,0.4093078929248148,0.7,BIL,IEF
2025-06-06,neutral,mixed,0.40666115858206653,0.40666115858206653,0.5933388414179335,BIL,IEF
2025-06-13,neutral,mixed,0.4158668398593632,0.4158668398593632,0.5841331601406368,BIL,IEF
2025-06-20,neutral,mixed,0.42352254994278427,0.42352254994278427,0.5764774500572157,BIL,IEF
2025-06-27,neutral,mixed,0.4229859073040522,0.4229859073040522,0.5770140926959477,BIL,IEF
2025-07-04,neutral,mixed,0.4195480415461725,0.4195480415461725,0.5804519584538275,BIL,IEF
2025-07-11,neutral,mixed,0.6380739478470445,0.6380739478470445,0.3619260521529555,BIL,IEF
2025-07-18,neutral,mixed,0.65,0.7036812740195872,0.35,BIL,IEF
2025-07-25,neutral,mixed,0.65,0.743649694041487,0.35,BIL,IEF
2025-08-01,neutral,mixed,0.65,0.8221978208644647,0.35,BIL,IEF
2025-08-08,neutral,mixed,0.65,0.7654429932746744,0.35,BIL,IEF
2025-08-15,calm,trend_friendly,0.7592717304890833,0.7592717304890833,0.24072826951091675,BIL,IEF
2025-08-22,calm,trend_friendly,0.9394150705130073,0.9394150705130073,0.06058492948699268,BIL,IEF
2025-08-29,calm,trend_friendly,1.0,1.1096920787440943,0.0,BIL,IEF
2025-09-05,neutral,mixed,0.65,1.1147989711328885,0.35,BIL,IEF
2025-09-12,neutral,mixed,0.65,1.1326369237056795,0.35,BIL,IEF
2025-09-19,neutral,mixed,0.65,1.1407893241777156,0.35,BIL,IEF
2025-09-26,neutral,mixed,0.65,1.159538821088248,0.35,BIL,IEF
2025-10-03,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2025-10-10,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2025-10-17,neutral,mixed,0.65,1.1501009908637791,0.35,BIL,IEF
2025-10-24,neutral,mixed,0.65,1.1134703440733986,0.35,BIL,IEF
2025-10-31,neutral,mixed,0.65,1.0925267347179295,0.35,BIL,IEF
2025-11-07,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2025-11-14,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2025-11-21,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2025-11-28,neutral,mixed,0.65,1.1659389984425437,0.35,BIL,IEF
2025-12-05,neutral,mixed,0.65,0.9662623425701503,0.35,BIL,IEF
2025-12-12,neutral,mixed,0.65,0.9662509759967464,0.35,BIL,IEF
2025-12-19,neutral,mixed,0.65,0.9722208091208778,0.35,BIL,IEF
2025-12-26,neutral,mixed,0.65,0.9850267813579163,0.35,BIL,IEF
2026-01-02,neutral,mixed,0.65,0.9716553530696906,0.35,BIL,IEF
2026-01-09,neutral,mixed,0.65,0.9578749102024512,0.35,BIL,IEF
2026-01-16,neutral,mixed,0.65,1.0507087206570056,0.35,BIL,IEF
2026-01-23,neutral,mixed,0.65,1.0711873583818587,0.35,BIL,IEF
2026-01-30,neutral,mixed,0.65,1.1196610501285427,0.35,BIL,IEF
2026-02-06,neutral,mixed,0.65,1.124956424825116,0.35,BIL,IEF
2026-02-13,neutral,mixed,0.65,1.1998193933510248,0.35,BIL,IEF
2026-02-20,neutral,mixed,0.65,1.1465012228664062,0.35,BIL,IEF
2026-02-27,neutral,mixed,0.65,1.2498506894800372,0.35,BIL,IEF
2026-03-06,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2026-03-13,stressed,reversal_friendly,0.3,1.25,0.7,BIL,IEF
2026-03-20,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2026-03-27,neutral,mixed,0.65,1.25,0.35,BIL,IEF
2026-04-03,stressed,reversal_friendly,0.3,1.25,0.7,BIL,IEF
2026-04-10,neutral,mixed,0.65,1.0302034237585658,0.35,BIL,IEF
