version_name,window_name,window_type,avg_offensive_weight,avg_defensive_weight,avg_cash_weight,avg_bil_weight,avg_spy_weight,avg_regime_multiplier,avg_target_vol_multiplier,avg_dynamic_speed
baseline_hrp_default,recovery_2009_2010,recovery,0.4191086686927211,0.10020657842747141,0.48068475287980755,0.48068475287980755,0.014268258717079514,0.6268923326038259,1.0,0.4000000000000001
baseline_hrp_default,calm_bull_2013_2014,rising,0.6721009522325746,0.02281134359232639,0.30508770417509906,0.30508770417509906,0.10646412763559887,0.737693104406519,1.0,0.4000000000000001
baseline_hrp_default,recovery_2020_2021,recovery,0.5242378052932771,0.09841135095211744,0.37735084375460554,0.37735084375460554,0.05607997927683361,0.7026751702393946,1.0,0.4000000000000001
baseline_hrp_default,recovery_2023_2024,recovery,0.5520107838183957,0.16729826443780674,0.2806909517437976,0.2806909517437976,0.06562937131754173,0.7887258475856201,1.0,0.4000000000000001
baseline_hrp_default,calm_rally_2017_2019,rising,0.5159010276095689,0.11048384229317826,0.37361513009725283,0.37361513009725283,0.05857786509958101,0.6744995774852346,1.0,0.4000000000000001
baseline_hrp_default,top_rally_1,auto_rally,0.13473552216483028,0.12001579548239107,0.7452486823527784,0.7452486823527784,0.002704603473748587,0.42979804907355573,1.0,0.39999999999999997
baseline_hrp_default,top_rally_2,auto_rally,0.14779115184885414,0.15507333654061736,0.6971355116105286,0.6971355116105286,0.014749496593227577,0.3848120519610468,1.0,0.39999999999999997
baseline_hrp_default,top_rally_3,auto_rally,0.3538983382331234,0.12151742940042168,0.5245842323664548,0.5245842323664548,0.016678856192834955,0.5538309845506754,1.0,0.39999999999999997
baseline_hrp_default,top_rally_4,auto_rally,0.43213241276400655,0.11356038021556794,0.4543072070204256,0.4543072070204256,0.0430691762783513,0.6145163998453659,1.0,0.39999999999999997
baseline_hrp_default,top_rally_5,auto_rally,0.3742647268718268,0.31894195249906676,0.30679332062910636,0.30679332062910636,0.021144330358740714,0.7139862722179635,1.0,0.39999999999999997
improved_hrp_selective,recovery_2009_2010,recovery,0.5095594110536873,0.1842550882561376,0.3061855006901751,0.3061855006901751,0.032064289041098586,0.7569788830008735,1.0,0.5999999999999999
improved_hrp_selective,calm_bull_2013_2014,rising,0.7586595525576212,0.01924739402953584,0.222093053412843,0.222093053412843,0.14291340568386793,0.8460264377398524,1.0,0.6
improved_hrp_selective,recovery_2020_2021,recovery,0.5708445459869093,0.14168169789650517,0.28747375611658554,0.28747375611658554,0.06486026971063917,0.8049077058130424,1.0,0.5999999999999999
improved_hrp_selective,recovery_2023_2024,recovery,0.6149119544173778,0.182329030880316,0.20275901470230626,0.20275901470230626,0.0841165656980159,0.8650855315126215,1.0,0.6
improved_hrp_selective,calm_rally_2017_2019,rising,0.5966890242537999,0.12434635605408359,0.2789646196921165,0.2789646196921165,0.08652590891296849,0.7722222222222223,1.0,0.6000000000000001
improved_hrp_selective,top_rally_1,auto_rally,0.31778090575836226,0.2905882485840986,0.39163084565753914,0.39163084565753914,0.005365499407250911,0.7333333333333333,1.0,0.6
improved_hrp_selective,top_rally_2,auto_rally,0.20832802700371136,0.2335808743859142,0.5580910986103743,0.5580910986103743,0.019896333138746263,0.5333333333333333,1.0,0.6
improved_hrp_selective,top_rally_3,auto_rally,0.43776012978697537,0.1502624996717868,0.4119773705412379,0.4119773705412379,0.025025043093237238,0.7000000000000001,1.0,0.6
improved_hrp_selective,top_rally_4,auto_rally,0.5279246491357837,0.17295557377583945,0.29911977708837684,0.29911977708837684,0.05843720131476081,0.7910938082744264,1.0,0.6
improved_hrp_selective,top_rally_5,auto_rally,0.49211307427025136,0.3533053856258428,0.15458154010390585,0.15458154010390585,0.01991805283625672,0.8552473424728553,1.0,0.6
improved_hrp_recovery_tilt,recovery_2009_2010,recovery,0.6272525324280166,0.21127089644987407,0.16147657112210942,0.16147657112210942,0.038838866784203244,0.8964285714285716,1.0,0.7857142857142857
improved_hrp_recovery_tilt,calm_bull_2013_2014,rising,0.8001682128908925,0.020908699418281128,0.17892308769082652,0.17892308769082652,0.15054709044609305,0.89,1.0,0.5833333333333334
improved_hrp_recovery_tilt,recovery_2020_2021,recovery,0.6111361718375613,0.15432180926990216,0.23454201889253637,0.23454201889253637,0.07207760070350766,0.8614285714285715,1.0,0.7285714285714286
improved_hrp_recovery_tilt,recovery_2023_2024,recovery,0.6542299828818238,0.1950920045439351,0.15067801257424113,0.15067801257424113,0.09126982277299533,0.91967610808184,1.0,0.6999999999999998
improved_hrp_recovery_tilt,calm_rally_2017_2019,rising,0.6134024138084152,0.12824499156665825,0.25835259462492655,0.25835259462492655,0.0890915776586261,0.7933333333333334,1.0,0.625
improved_hrp_recovery_tilt,top_rally_1,auto_rally,0.343092589138564,0.30941792346838637,0.34748948739304963,0.34748948739304963,0.005863009430221832,0.7816666666666666,1.0,0.5
improved_hrp_recovery_tilt,top_rally_2,auto_rally,0.22496483019511124,0.24961839455612844,0.5254167752487603,0.5254167752487603,0.02144298031972767,0.5733333333333334,1.0,0.5499999999999999
improved_hrp_recovery_tilt,top_rally_3,auto_rally,0.4681863860283507,0.16032489980726483,0.3714887141643845,0.3714887141643845,0.025747522382774633,0.7600000000000001,1.0,0.75
improved_hrp_recovery_tilt,top_rally_4,auto_rally,0.6069325345095987,0.19697120913454821,0.19609625635585287,0.19609625635585287,0.07105391925909535,0.8949999999999999,1.0,0.6999999999999998
improved_hrp_recovery_tilt,top_rally_5,auto_rally,0.5114711607353818,0.36575940153759945,0.12276943772701875,0.12276943772701875,0.0208666704706848,0.8883333333333333,1.0,0.6
improved_hrp_recovery_concentrated,recovery_2009_2010,recovery,0.6353539223735587,0.20150911910694766,0.1631369585194936,0.1631369585194936,0.0312350176074654,0.8964285714285716,1.0,0.7857142857142857
improved_hrp_recovery_concentrated,calm_bull_2013_2014,rising,0.8064111002602743,0.01802069470686252,0.17556820503286308,0.17556820503286308,0.15435068905185118,0.89,1.0,0.5833333333333334
improved_hrp_recovery_concentrated,recovery_2020_2021,recovery,0.6012155661682396,0.16405975389841845,0.23472467993334187,0.23472467993334187,0.07113885110095787,0.8614285714285715,1.0,0.7285714285714286
improved_hrp_recovery_concentrated,recovery_2023_2024,recovery,0.6604580976191674,0.1918471023557628,0.1476948000250698,0.1476948000250698,0.08311101755890979,0.91967610808184,1.0,0.6999999999999998
improved_hrp_recovery_concentrated,calm_rally_2017_2019,rising,0.6135409847852019,0.1274422971947597,0.2590167180200386,0.2590167180200386,0.0751233389780728,0.7933333333333334,1.0,0.625
improved_hrp_recovery_concentrated,top_rally_1,auto_rally,0.3585183652698367,0.29333531224146936,0.34814632248869387,0.34814632248869387,0.006176292583472897,0.7816666666666666,1.0,0.5
improved_hrp_recovery_concentrated,top_rally_2,auto_rally,0.20719533681272104,0.26627191558973606,0.526532747597543,0.526532747597543,0.021392027027400704,0.5733333333333334,1.0,0.5499999999999999
improved_hrp_recovery_concentrated,top_rally_3,auto_rally,0.4477243006987307,0.1779382290174469,0.37433747028382236,0.37433747028382236,0.022599491013754927,0.7600000000000001,1.0,0.75
improved_hrp_recovery_concentrated,top_rally_4,auto_rally,0.5938162945065639,0.21010588707894945,0.19607781841448657,0.19607781841448657,0.07044223248034566,0.8949999999999999,1.0,0.6999999999999998
improved_hrp_recovery_concentrated,top_rally_5,auto_rally,0.516318426305956,0.36216524478782713,0.12151632890621673,0.12151632890621673,0.01827100732223456,0.8883333333333333,1.0,0.6
baseline_max_div_default,recovery_2009_2010,recovery,0.425804506659646,0.11609510661377871,0.4581003867265754,0.4581003867265754,0.021964722204553755,0.6268923326038259,1.0,0.4000000000000001
baseline_max_div_default,calm_bull_2013_2014,rising,0.6754261940993285,0.029602982762442248,0.2949708231382293,0.2949708231382293,0.10120915413060448,0.737693104406519,1.0,0.4000000000000001
baseline_max_div_default,recovery_2020_2021,recovery,0.515638003534307,0.1037425285392731,0.38061946792641993,0.38061946792641993,0.05049418291164752,0.7026751702393946,1.0,0.4000000000000001
baseline_max_div_default,recovery_2023_2024,recovery,0.5564310939886536,0.16763360464946223,0.27593530136188416,0.27593530136188416,0.08197988786862452,0.7887258475856201,1.0,0.4000000000000001
baseline_max_div_default,calm_rally_2017_2019,rising,0.5322703066014862,0.1083594901574439,0.3593702032410698,0.3593702032410698,0.062304037029877066,0.6744995774852346,1.0,0.4000000000000001
baseline_max_div_default,top_rally_1,auto_rally,0.15439261808432722,0.14181586467545768,0.703791517240215,0.703791517240215,0.006609298087909346,0.42979804907355573,1.0,0.39999999999999997
baseline_max_div_default,top_rally_2,auto_rally,0.14632974517513514,0.15711762991402678,0.696552624910838,0.696552624910838,0.014623311361466773,0.3848120519610468,1.0,0.39999999999999997
baseline_max_div_default,top_rally_3,auto_rally,0.3653050685138286,0.12208527452602805,0.5126096569601434,0.5126096569601434,0.023694742572088996,0.5538309845506754,1.0,0.39999999999999997
baseline_max_div_default,top_rally_4,auto_rally,0.41789002800074176,0.11886566412650951,0.46324430787274873,0.46324430787274873,0.04287320985047564,0.6145163998453659,1.0,0.39999999999999997
baseline_max_div_default,top_rally_5,auto_rally,0.3886313674754983,0.305601186427912,0.3057674460965896,0.3057674460965896,0.03593001936059525,0.7139862722179635,1.0,0.39999999999999997
improved_max_div_selective,recovery_2009_2010,recovery,0.5003077107714817,0.19214334588789045,0.3075489433406278,0.3075489433406278,0.03641122767087187,0.7569788830008735,1.0,0.5999999999999999
improved_max_div_selective,calm_bull_2013_2014,rising,0.7884551313226706,0.02177929680351336,0.18976557187381587,0.18976557187381587,0.14965668156873382,0.8460264377398524,1.0,0.6
improved_max_div_selective,recovery_2020_2021,recovery,0.5633087254591421,0.15036794816416804,0.2863233263766899,0.2863233263766899,0.05316689669584011,0.8049077058130424,1.0,0.5999999999999999
improved_max_div_selective,recovery_2023_2024,recovery,0.6208706575445224,0.18616268609321673,0.19296665636226087,0.19296665636226087,0.09412669875358189,0.8650855315126215,1.0,0.6
improved_max_div_selective,calm_rally_2017_2019,rising,0.6208711904355599,0.12531161579266606,0.25381719377177403,0.25381719377177403,0.06755649046506612,0.7722222222222223,1.0,0.6000000000000001
improved_max_div_selective,top_rally_1,auto_rally,0.31098702396949907,0.29666716457353765,0.39234581145696323,0.39234581145696323,0.011600817767161995,0.7333333333333333,1.0,0.6
improved_max_div_selective,top_rally_2,auto_rally,0.2066048977463784,0.23717385290473422,0.5562212493488874,0.5562212493488874,0.020645362314079437,0.5333333333333333,1.0,0.6
improved_max_div_selective,top_rally_3,auto_rally,0.43255620488208124,0.1542074577354775,0.41323633738244137,0.41323633738244137,0.035600543396837284,0.7000000000000001,1.0,0.6
improved_max_div_selective,top_rally_4,auto_rally,0.5195096809858791,0.18163696708800228,0.2988533519261185,0.2988533519261185,0.053830657798155476,0.7910938082744264,1.0,0.6
improved_max_div_selective,top_rally_5,auto_rally,0.49990532878379873,0.34265014882803896,0.1574445223881623,0.1574445223881623,0.03621415617526808,0.8552473424728553,1.0,0.6
improved_max_div_recovery_tilt,recovery_2009_2010,recovery,0.616058114629199,0.221613366035613,0.1623285193351878,0.1623285193351878,0.04372962614528937,0.8964285714285716,1.0,0.7857142857142857
improved_max_div_recovery_tilt,calm_bull_2013_2014,rising,0.8312467764667139,0.023019945126985478,0.14573327840630043,0.14573327840630043,0.15727079993649687,0.89,1.0,0.5833333333333334
improved_max_div_recovery_tilt,recovery_2020_2021,recovery,0.6016677386416072,0.16475369263229028,0.23357856872610247,0.23357856872610247,0.057384347185438,0.8614285714285715,1.0,0.7285714285714286
improved_max_div_recovery_tilt,recovery_2023_2024,recovery,0.6606727117256608,0.19906203809906267,0.1402652501752764,0.1402652501752764,0.10219734145675584,0.91967610808184,1.0,0.6999999999999998
improved_max_div_recovery_tilt,calm_rally_2017_2019,rising,0.638349728656637,0.1293645981252149,0.23228567321814816,0.23228567321814816,0.06839281437260339,0.7933333333333334,1.0,0.625
improved_max_div_recovery_tilt,top_rally_1,auto_rally,0.33784858801404377,0.3164338129278911,0.3457175990580653,0.3457175990580653,0.012979315171442305,0.7816666666666666,1.0,0.5
improved_max_div_recovery_tilt,top_rally_2,auto_rally,0.2229081694726873,0.2548747758461914,0.5222170546811213,0.5222170546811213,0.02252463615938773,0.5733333333333334,1.0,0.5499999999999999
improved_max_div_recovery_tilt,top_rally_3,auto_rally,0.46490699005005715,0.1661285809387562,0.36896442901118665,0.36896442901118665,0.036840100811904745,0.7600000000000001,1.0,0.75
improved_max_div_recovery_tilt,top_rally_4,auto_rally,0.5946864791920797,0.20868058294741937,0.19663293786050084,0.19663293786050084,0.06283683614338863,0.8949999999999999,1.0,0.6999999999999998
improved_max_div_recovery_tilt,top_rally_5,auto_rally,0.5191664056064119,0.35571139147654923,0.12512220291703896,0.12512220291703896,0.036882870668483246,0.8883333333333333,1.0,0.6
improved_inverse_vol_recovery_tilt,recovery_2009_2010,recovery,0.6269391249057014,0.21621064661937428,0.15685022847492439,0.15685022847492439,0.041732188204822315,0.8964285714285716,1.0,0.7857142857142857
improved_inverse_vol_recovery_tilt,calm_bull_2013_2014,rising,0.8192583198277397,0.019485969899948163,0.16125571027231217,0.16125571027231217,0.16554318709367796,0.89,1.0,0.5833333333333334
improved_inverse_vol_recovery_tilt,recovery_2020_2021,recovery,0.621342414914485,0.16390634280042268,0.2147512422850922,0.2147512422850922,0.08991609157654541,0.8614285714285715,1.0,0.7285714285714286
improved_inverse_vol_recovery_tilt,recovery_2023_2024,recovery,0.6748815849185233,0.19082727975207464,0.13429113532940207,0.13429113532940207,0.10403094406304082,0.91967610808184,0.9949748269770655,0.6999999999999998
improved_inverse_vol_recovery_tilt,calm_rally_2017_2019,rising,0.6169843998089696,0.12538756181114946,0.25762803837988085,0.25762803837988085,0.08492832591205081,0.7933333333333334,1.0,0.625
improved_inverse_vol_recovery_tilt,top_rally_1,auto_rally,0.34081242006859197,0.3210939117684402,0.33809366816296793,0.33809366816296793,0.007782364566395278,0.7816666666666666,1.0,0.5
improved_inverse_vol_recovery_tilt,top_rally_2,auto_rally,0.219888716368887,0.2721161285478026,0.5079951550833104,0.5079951550833104,0.02646187101610188,0.5733333333333334,1.0,0.5499999999999999
improved_inverse_vol_recovery_tilt,top_rally_3,auto_rally,0.4751755501221977,0.1680629453726767,0.3567615045051256,0.3567615045051256,0.030455612493934622,0.7600000000000001,1.0,0.75
improved_inverse_vol_recovery_tilt,top_rally_4,auto_rally,0.6258992513251709,0.20236252107117814,0.17173822760365096,0.17173822760365096,0.09292958187937599,0.8949999999999999,1.0,0.6999999999999998
improved_inverse_vol_recovery_tilt,top_rally_5,auto_rally,0.5303449825987225,0.34680112598147184,0.12285389141980568,0.12285389141980568,0.023565404244643238,0.8883333333333333,0.9985717094487864,0.6
improved_herc_recovery_tilt,recovery_2009_2010,recovery,0.6329515462294355,0.21051571916308978,0.1565327346074747,0.1565327346074747,0.04178576150383769,0.8964285714285716,1.0,0.7857142857142857
improved_herc_recovery_tilt,calm_bull_2013_2014,rising,0.7915979244105577,0.016695464781817715,0.19170661080762474,0.19170661080762474,0.15350136955001578,0.89,1.0,0.5833333333333334
improved_herc_recovery_tilt,recovery_2020_2021,recovery,0.6073939319496677,0.1598632843704306,0.2327427836799016,0.2327427836799016,0.054025124542354155,0.8614285714285715,1.0,0.7285714285714286
improved_herc_recovery_tilt,recovery_2023_2024,recovery,0.6760121002309474,0.20144901513310612,0.12253888463594652,0.12253888463594652,0.11473928474149511,0.91967610808184,0.9950677890818588,0.6999999999999998
improved_herc_recovery_tilt,calm_rally_2017_2019,rising,0.6283420230431281,0.12898425889914336,0.24267371805772847,0.24267371805772847,0.0977763119416933,0.7933333333333334,1.0,0.625
improved_herc_recovery_tilt,top_rally_1,auto_rally,0.34319011429068047,0.3171827660909195,0.3396271196184001,0.3396271196184001,0.014468324881885725,0.7816666666666666,1.0,0.5
improved_herc_recovery_tilt,top_rally_2,auto_rally,0.22603494217640005,0.2562170605679875,0.5177479972556124,0.5177479972556124,0.016969660233059063,0.5733333333333334,1.0,0.5499999999999999
improved_herc_recovery_tilt,top_rally_3,auto_rally,0.4883135481808502,0.16926467161888314,0.34242178020026665,0.34242178020026665,0.04034262040805809,0.7600000000000001,1.0,0.75
improved_herc_recovery_tilt,top_rally_4,auto_rally,0.5878193944089586,0.21715674209276603,0.19502386349827547,0.19502386349827547,0.05294107814383185,0.8949999999999999,1.0,0.6999999999999998
improved_herc_recovery_tilt,top_rally_5,auto_rally,0.5265599638090381,0.3398249552934097,0.13361508089755209,0.13361508089755209,0.031906415688518666,0.8883333333333333,0.9580776786345999,0.6
improved_hrp_recovery_split,recovery_2009_2010,recovery,0.625493210010216,0.21003021886767456,0.1644765711221094,0.1644765711221094,0.03878860808856783,0.8935714285714287,1.0,0.7857142857142857
improved_hrp_recovery_split,calm_bull_2013_2014,rising,0.7998730032394751,0.02097554296768524,0.17915145379283975,0.17915145379283975,0.15040448926768074,0.89,1.0,0.5833333333333334
improved_hrp_recovery_split,recovery_2020_2021,recovery,0.6122021224145344,0.15510512886627548,0.23269274871919,0.23269274871919,0.07226224448808796,0.8633333333333335,1.0,0.7285714285714286
improved_hrp_recovery_split,recovery_2023_2024,recovery,0.6532792025739712,0.19493574374237202,0.15178505368365675,0.15178505368365675,0.09124789199085376,0.9180094414151734,1.0,0.6999999999999998
improved_hrp_recovery_split,calm_rally_2017_2019,rising,0.613752806188347,0.12846804529024394,0.25777914852140893,0.25777914852140893,0.08906502450530543,0.793888888888889,1.0,0.625
improved_hrp_recovery_split,top_rally_1,auto_rally,0.33903261432825516,0.30655482135561823,0.3544125643161266,0.3544125643161266,0.005747027824909328,0.7749999999999999,1.0,0.5
improved_hrp_recovery_split,top_rally_2,auto_rally,0.22473229316573948,0.24941819685549815,0.5258495099787625,0.5258495099787625,0.021512281718691514,0.5733333333333334,1.0,0.5499999999999999
improved_hrp_recovery_split,top_rally_3,auto_rally,0.4692920533052496,0.1606710279781913,0.370036918716559,0.370036918716559,0.025785122834942345,0.7633333333333333,1.0,0.75
improved_hrp_recovery_split,top_rally_4,auto_rally,0.6105407308836248,0.19957008810390375,0.18988918101247138,0.18988918101247138,0.07157449614349566,0.9016666666666667,1.0,0.6999999999999998
improved_hrp_recovery_split,top_rally_5,auto_rally,0.5114711607353818,0.36575940153759945,0.12276943772701875,0.12276943772701875,0.0208666704706848,0.8883333333333333,1.0,0.6
improved_hrp_recovery_split_confirmed_offense,recovery_2009_2010,recovery,0.632740995889265,0.21000418245121572,0.15725482165951915,0.15725482165951915,0.039400899240129676,0.9007142857142857,1.0,0.7857142857142857
improved_hrp_recovery_split_confirmed_offense,calm_bull_2013_2014,rising,0.8026250067925558,0.02149928516048939,0.1758757080469549,0.1758757080469549,0.1505136675732426,0.8933333333333332,1.0,0.5833333333333334
improved_hrp_recovery_split_confirmed_offense,recovery_2020_2021,recovery,0.6178042454550827,0.15968659447430986,0.22250916007060728,0.22250916007060728,0.0738351223329536,0.872857142857143,1.0,0.7285714285714286
improved_hrp_recovery_split_confirmed_offense,recovery_2023_2024,recovery,0.6547951123024008,0.195618794932251,0.1495860927653482,0.1495860927653482,0.09155403753159337,0.9194162498773325,1.0,0.6999999999999998
improved_hrp_recovery_split_confirmed_offense,calm_rally_2017_2019,rising,0.6161927952286685,0.12952332881031992,0.2542838759610115,0.2542838759610115,0.08905766996966721,0.7966666666666666,1.0,0.625
improved_hrp_recovery_split_confirmed_offense,top_rally_1,auto_rally,0.3349726395179464,0.3036917192428501,0.3613356412392036,0.3613356412392036,0.005631046219596824,0.7683333333333332,1.0,0.5
improved_hrp_recovery_split_confirmed_offense,top_rally_2,auto_rally,0.22629443672120295,0.2520387031854172,0.5216668600933799,0.5216668600933799,0.02225958829452877,0.58,1.0,0.5499999999999999
improved_hrp_recovery_split_confirmed_offense,top_rally_3,auto_rally,0.47752713718344325,0.16400911705957558,0.3584637457569811,0.3584637457569811,0.025617479954128018,0.7799999999999999,1.0,0.75
improved_hrp_recovery_split_confirmed_offense,top_rally_4,auto_rally,0.625018349071598,0.21114013072876586,0.16384152019963613,0.16384152019963613,0.07535877862340447,0.9249999999999999,1.0,0.6999999999999998
improved_hrp_recovery_split_confirmed_offense,top_rally_5,auto_rally,0.513022504412033,0.3672849809378715,0.11969251465009566,0.11969251465009566,0.02091929330497267,0.8916666666666666,1.0,0.6
improved_hrp_recovery_split_confirmed_offense_neutral_ease,recovery_2009_2010,recovery,0.6346404544168869,0.21143805725692733,0.15392148832618582,0.15392148832618582,0.03945273199252755,0.9042857142857142,1.0,0.7857142857142857
