version_name,method_name,subset_name,subset_sleeves,overlay_variant,sleeve_reallocation_speed,rerisk_speed,state_tilt,target_vol_ceil,note,ann_return,ann_vol,sharpe,max_drawdown,calmar,cvar_5,hit_rate,avg_weekly_turnover,annual_turnover,avg_max_weight,avg_effective_n,avg_hhi,weight_instability,allocation_instability,psr_zero,psr_selection,observations,avg_bil_weight,avg_spy_weight,avg_cash_weight,avg_regime_multiplier,avg_target_vol_multiplier,avg_gross_multiplier,avg_dynamic_speed,delta_ann_return_vs_baseline,delta_ann_vol_vs_baseline,delta_sharpe_vs_baseline,delta_max_drawdown_vs_baseline,delta_calmar_vs_baseline,delta_cvar_5_vs_baseline,delta_avg_weekly_turnover_vs_baseline,delta_avg_effective_n_vs_baseline,delta_avg_bil_weight_vs_baseline,delta_avg_spy_weight_vs_baseline,delta_avg_cash_weight_vs_baseline,upside_capture_positive_weeks,downside_capture_negative_weeks,recovery_week_capture,recovery_fragile_capture,recovery_confirmed_capture,calm_week_capture,stress_downside_capture,avg_offensive_when_benchmark_positive,avg_cash_when_benchmark_positive,avg_regime_multiplier_when_benchmark_positive,avg_target_vol_multiplier_when_benchmark_positive,avg_dynamic_speed_when_benchmark_positive,production_score
baseline_hrp_default,hrp,baseline_current,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_equal_weight', 'composite_regime_conditioned', 'taa_10m_sma', 'composite_breadth_filtered']",baseline,0.4,,none,1.0,Original baseline stack with the experimental breadth sleeve still active.,0.05057995604178389,0.06368868753896327,0.7941748840536279,-0.12220885373118984,0.4138812737172004,-0.0223336633997956,0.563963963963964,0.056377111459350676,2.931609795886235,0.491393947958945,4.064742200822975,0.35377962294078136,0.11265264253769353,0.0466765732345927,0.9998094113998796,0.9878591753870137,1110,0.44857863343629306,0.04935417118547891,0.34450869868933315,0.655491301310667,0.9998655435486508,0.655491301310667,0.39999999999999997,,,,,,,,,,,,0.2520409339236792,0.19355380062495364,0.2186939887556255,0.1662435292750421,0.42009817826103785,0.30960311824940207,0.23206754006014285,0.4437393303870584,0.43616318046642394,0.6730164862244749,0.9998627652310084,0.3999999999999999,0.335
improved_hrp_selective,hrp,improved_selective_core,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",looser_neutral_stress,0.6,,none,1.0,Current improved reference: selective sleeve plus a looser but still symmetric overlay.,0.06238336649062948,0.07199970175208649,0.8664392347822699,-0.14054808286004072,0.4438578258854765,-0.024408563347809952,0.5504504504504505,0.05310218218524383,2.761313473632679,0.3872585253726671,5.2573365217787265,0.2804177338428413,0.10610868476294669,0.04169917178128571,0.9999408653960293,0.9960591067549383,1110,0.34653094078878144,0.06424089744822714,0.2343026001651825,0.7657323873519599,0.9995030008097187,0.7656973998348175,0.5999999999999996,0.011803410448845586,0.008311014213123219,0.07226435072864201,-0.018339229128850887,0.029976552168276105,-0.0020748999480143526,-0.003274929274106844,1.1925943209557515,-0.10204769264751162,0.014886726262748229,-0.11020609852415064,0.29604103479764116,0.2195939046345236,0.2899159644219983,0.256404622483341,0.4185959555838016,0.33573348867235103,0.2988417435334252,0.5169215037698116,0.3334890549101346,0.7861324026209507,0.9997854123824421,0.6000000000000001,0.5666666666666667
improved_hrp_recovery_tilt,hrp,upside_capture_recovery_tilt,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_breadth_rerisk,0.4,1.0,modest,1.0,"Adds a causal recovery state, faster re-risking than de-risking, and modest sleeve tilts when breadth and trend confirm recovery.",0.06589267456587078,0.07569433642723636,0.8705099704416096,-0.14283444257337596,0.4613220269475328,-0.025403359027271883,0.5486486486486486,0.055475738208817856,2.8847383868585283,0.37309084732093073,5.459950957396697,0.27610585350856304,0.11085152013257478,0.04266606350271423,0.9999490635741354,0.996464622479918,1110,0.3108877893021226,0.06794401149139007,0.1950227780973481,0.8050920603038697,0.9994701135651958,0.8049772219026516,0.6133891213389123,0.015312718524086888,0.012005648888273088,0.0763350863879817,-0.020625588842186127,0.04744075323033242,-0.0030696956274762835,-0.0009013732505328206,1.3952087565737221,-0.1376908441341705,0.018589840305911154,-0.14948592059198504,0.31255691670758745,0.2318394386299543,0.2922306221110131,0.2674048314701699,0.3875590194666369,0.41372177881502764,0.30005005184813366,0.5462101072834346,0.296373902480775,0.8268321847036705,0.9997540358697379,0.637062937062937,0.7233333333333334
improved_hrp_recovery_concentrated,hrp,upside_capture_concentrated,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_concentrated', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_breadth_rerisk,0.4,1.0,modest,1.0,Uses the same causal recovery logic but tests a slightly stronger offensive sleeve rather than assuming the broader sleeve is always best.,0.06532273143175593,0.07530259139020444,0.8674699001162566,-0.13147911535485868,0.49682971516389957,-0.025424221127540694,0.5486486486486486,0.05739121699078562,2.9843432835208525,0.38003868430406434,5.261435534538017,0.2815507984016514,0.11467902638338964,0.042850703189873086,0.9999474813759919,0.9963849641088721,1110,0.30995415288552736,0.06280820370820632,0.1949507608537866,0.8050920603038697,0.9993364188737506,0.8050492391462133,0.6133891213389123,0.01474277538997204,0.01161390385124117,0.07329501606262867,-0.00927026162366884,0.08294844144669916,-0.003090557727745094,0.001014105531434946,1.196693333715042,-0.1386244805507657,0.013454032522727408,-0.14955793783554655,0.30524137823619946,0.22356782858020235,0.2753054706631334,0.20143249569445054,0.5589698426679004,0.40765262870629,0.2963429479188351,0.5451360356866689,0.29543277875443635,0.8268321847036705,0.999576500381719,0.637062937062937,0.6033333333333334
baseline_max_div_default,max_diversification,baseline_current,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_equal_weight', 'composite_regime_conditioned', 'taa_10m_sma', 'composite_breadth_filtered']",baseline,0.4,,none,1.0,Original maximum-diversification baseline.,0.051941938338271765,0.0641983824069385,0.8090848459237492,-0.1235133452842504,0.4205370538603253,-0.022211771282461497,0.5558558558558558,0.05666817669005463,2.946745187882841,0.4808565637242377,4.275378591755374,0.3436301109507329,0.1132342485572443,0.04615457071028813,0.9998424618499979,0.9893447476774511,1110,0.43889038329509916,0.05464710917733568,0.3455468429446087,0.655491301310667,0.9962852210228899,0.6544531570553914,0.39999999999999997,,,,,,,,,,,,0.2598882130079292,0.20000579200985086,0.24424265089743696,0.1963541875306894,0.42812926021512804,0.36651355434919475,0.2357641382640895,0.450380556887332,0.4257800711652161,0.6730164862244749,0.9963226315667056,0.3999999999999999,0.36166666666666664
improved_max_div_selective,max_diversification,improved_selective_core,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",looser_neutral_stress,0.6,,none,1.0,Current improved maximum-diversification reference.,0.06317561840129504,0.0729275321287296,0.8662793948625499,-0.1482916253623,0.4260228333659906,-0.024405723016398127,0.5594594594594594,0.05241690763549178,2.7256791970455727,0.37301271232049826,5.471439361084889,0.2730662830216128,0.10473937039236106,0.03969221402722902,0.9999388822453505,0.9959635408879428,1110,0.3306674468276912,0.0634977109454651,0.2346577068604846,0.7657323873519599,0.9987297346145941,0.7653422931395154,0.5999999999999996,0.011233680063023277,0.008729149721791105,0.057194548938800716,-0.024778280078049608,0.005485779505665311,-0.0021939517339366298,-0.004251269054562849,1.1960607693295149,-0.10822293646740794,0.008850601768129414,-0.1108891360841241,0.2997284279353532,0.2221676016050241,0.3195425347913589,0.29316894784951236,0.4208143054293164,0.36890039291531385,0.27671904601799524,0.530268773248852,0.3168175150154973,0.7861324026209507,0.9989800145521783,0.6000000000000001,0.5283333333333333
improved_max_div_recovery_tilt,max_diversification,upside_capture_recovery_tilt,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_breadth_rerisk,0.4,1.0,modest,1.0,Maximum-diversification allocator with causal recovery re-risking and modest sleeve tilts.,0.06669397760592877,0.07665535740392483,0.8700497899252371,-0.14997031950976059,0.44471451300460885,-0.025402449336266095,0.5612612612612613,0.054432203476949347,2.830474580801366,0.3622347474096276,5.623991619870639,0.27019459773111015,0.10876633091159787,0.04089730044009274,0.999947459630895,0.9963838742057163,1110,0.29443106012402115,0.06649316585877148,0.19538967768217744,0.8050920603038697,0.9987731001903813,0.8046103223178224,0.6133891213389123,0.014752039267657002,0.012456974996986336,0.060964944001487886,-0.026456974225510188,0.024177459144283542,-0.0031906780538045985,-0.0022359732131052856,1.3486130281152642,-0.144459323171078,0.011846056681435797,-0.15015716526243125,0.3156270267584566,0.23343032868633148,0.31518414329961975,0.306682494002417,0.3478295729701883,0.4461112152499532,0.28617469422567376,0.5596248045963158,0.278970182719868,0.8268321847036705,0.9990118468241515,0.637062937062937,0.6483333333333333
improved_inverse_vol_recovery_tilt,inverse_vol,upside_capture_recovery_tilt,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_breadth_rerisk,0.4,1.0,modest,1.0,Inverse-vol reference run on the best causal recovery configuration.,0.06613591411813147,0.0782980950008505,0.8446682402351307,-0.1556279172515982,0.42496176319838463,-0.02604030901376266,0.5513513513513514,0.056435621411876184,2.9346523134175615,0.36568528850731374,5.627728995971359,0.27014642206884815,0.11276955701940665,0.036968119386958584,0.9999222154345795,0.9951930111237545,1110,0.3010646867034419,0.07250024202695171,0.1952060621071558,0.8050920603038697,0.9968510647885588,0.804793937892844,0.6133891213389123,,,,,,,,,,,,0.3214913225266554,0.24222624667417994,0.29033177414351696,0.27200381925763634,0.3607091728476989,0.42117730308747875,0.25028708038488817,0.5532854049602121,0.28708053443084125,0.8268321847036705,0.9970300586631269,0.637062937062937,0.42333333333333334
improved_herc_recovery_tilt,herc,upside_capture_recovery_tilt,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_breadth_rerisk,0.4,1.0,modest,1.0,HERC reference run on the best causal recovery configuration.,0.06491573213023383,0.07864223935786674,0.8254563026216798,-0.15582874691506088,0.41658380379339177,-0.02595430102529447,0.5513513513513514,0.05651537597736945,2.9387995508232114,0.36320940032145477,5.651688485037688,0.26800014600720035,0.11292892244847336,0.04019388967159081,0.9998926407772168,0.9939368082160935,1110,0.300306403471187,0.07285839268984874,0.1960411208050215,0.8050920603038697,0.9956339918909209,0.8039588791949783,0.6133891213389123,,,,,,,,,,,,0.3244515190275813,0.24877174051410522,0.2722643235372947,0.2746752017945455,0.26300680727897474,0.4099548281504054,0.24653989853047797,0.5531095219387353,0.28658859403163256,0.8268321847036705,0.99562219359905,0.637062937062937,0.30833333333333335
improved_hrp_recovery_split,hrp,upside_capture_recovery_split,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_split_baseline,0.4,1.0,split_modest,1.0,"Variant A: splits recovery into fragile vs confirmed using causal breadth / 13w and 26w momentum / trend / drawdown / risk-score confirmation, but keeps the same symmetric modest offense and rerisk pacing as improved_hrp_recovery_tilt so the classifier split itself can be tested in isolation.",0.06587384397028573,0.07570630986033472,0.87012356158703,-0.14283444257337574,0.4611901918295761,-0.025405740814184848,0.5486486486486486,0.055549577504498335,2.8885780302339135,0.3732582658721117,5.458477576136583,0.2761599974550506,0.11099906568015974,0.042593201956959835,0.9999487795894643,0.9964502725754307,1110,0.31101440828554366,0.06792168431034529,0.19519014211408453,0.8049246962871333,0.9994701135651958,0.8048098578859152,0.6133891213389123,0.015293887928501837,0.012017622321371449,0.07594867753340206,-0.020625588842185905,0.0473089181123757,-0.003072077414389248,-0.0008275339548523414,1.3937353753136081,-0.1375642251507494,0.018567513124866375,-0.14931855657524862,0.31254224679317466,0.23186317023015438,0.2887549262738235,0.26636185243940913,0.3747419496634788,0.4143084817978979,0.2996513124034051,0.5458742595385391,0.2968279400161531,0.8266923245638104,0.9997540358697379,0.637062937062937,0.6583333333333333
improved_hrp_recovery_split_confirmed_offense,hrp,upside_capture_recovery_split_confirmed_offense,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_split_confirmed_offense,0.4,1.0,split_aggressive,1.0,Variant B: adds the recovery state split plus a meaningfully stronger offense ladder only in confirmed recovery. Fragile recovery stays modest and uses a partial rerisk speed to avoid leaning hard into unconfirmed bounces.,0.06616290699590888,0.07606266330875072,0.869847361606875,-0.14283444257337585,0.46321395458886017,-0.02548615625011491,0.5486486486486486,0.05645723247143064,2.9357760885143933,0.3742327787190725,5.429651694302647,0.276890899199297,0.11281274019966951,0.04424661744596233,0.999949263445121,0.9964747359696332,1110,0.3076742928662039,0.0681363804842704,0.19193077983613024,0.8082677405734557,0.9994701135651958,0.8080692201638695,0.6133891213389123,0.015582950954124986,0.012373975769787451,0.07567247755324713,-0.020625588842186016,0.04933268087165976,-0.0031524928503193113,8.012101207996447e-05,1.3649094934796722,-0.14090434057008916,0.018782209298791486,-0.1525779188532029,0.31367524121316775,0.2325547489318705,0.2812301901426822,0.2646762990545605,0.34479537242670505,0.42643982408459086,0.29918384719228364,0.5479272187085157,0.2939658951237318,0.8306013286507411,0.9997540358697379,0.637062937062937,0.6166666666666666
improved_hrp_recovery_split_confirmed_offense_neutral_ease,hrp,upside_capture_recovery_split_confirmed_offense_neutral_ease,"['dual_momentum_topn', 'cta_trend_long_only', 'composite_selective_signals', 'composite_regime_conditioned', 'taa_10m_sma']",recovery_split_confirmed_offense_neutral_ease,0.4,1.0,split_aggressive,1.0,Variant C: Variant B plus a slightly less punitive neutral-state sleeve floor during neutral weeks whose market trend is still positive. Targets the residual BIL/cash drag that shows up outside confirmed recovery without globally relaxing the neutral stance.,0.06716142838665395,0.07696584234711694,0.8726134391377808,-0.14283444257337607,0.4702047151698175,-0.02584845420197101,0.5477477477477477,0.056331936178631706,2.9292606812888486,0.3709186808065623,5.492418091463031,0.2756773653127794,0.11256237337315776,0.0424661951570282,0.9999522577721006,0.9966276635625081,1110,0.2977889925886464,0.06927646495178526,0.1804245036855026,0.8197740167240838,0.9994701135651958,0.8195754963144977,0.6133891213389123,0.016581472344870063,0.013277154808153668,0.07843855508415287,-0.020625588842186238,0.056323441452617085,-0.0035147908021754097,-4.517528071897037e-05,1.4276758906400557,-0.15078964084764668,0.019922293766306345,-0.16408419500383054,0.3179212283457222,0.23545852930113215,0.28641805302808093,0.2675227376017874,0.3589740559033382,0.4272275826794955,0.30093372878670255,0.5556584103868617,0.28403339185445714,0.8414404894899019,0.9997540358697379,0.637062937062937,0.7266666666666667
